 &CONTROL
 mom_conservation = .true.,     !Use the correction to conserve momentum                               (default = T)
 ene_conservation = .true.,
 cons_type = 'Lin',  
 mass_conserve = .false.,        !Forces zero flux boundary on velocity space so no out flow of mass    (default = T)
 freq_override=.false.,          !Manually specify ii collision frequency to override ref values above. (default = F)
 coll_freq=6.515E-5,             !Ion-ion collision frequency used if freq_override=.true.              (default=0.0)
 /
!---------------------------------------------------------------------------------------------------------------------
 &DIAGNOSTIC  !> Optional namelist read in diagnostics.F90 to switch individual diagnostics on / off. 
              !< This is for the diagnostic switches; some switches from elsewhere will be moved here
 NFLUSH_TS = 10         ! The number of large time steps between flushing fluxes,time etc. to file  (default = 10)
 LPFLUX=T              ! Enable output of pflux in fluxes - time diagnostic                        (default = T)
 LEFLUX=T              ! Enable output of eflux in fluxes - time diagnostic                        (default = T)
 LVFLUX=T              ! Enable output of vflux in fluxes - time diagnostic                        (default = T)
 LFLUXES_SPECTRA=T     ! Enable output of fluxes spectra - time diagnostic                         (default = T)
 LFLUXES_EM_SPECTRA=T,  ! Enable output of EM (apar) fluxes spectra - time diagnostic               (default = F)
 LFLUXES_DETAIL=F      ! writes the fluxes as a function of s, mu and vpar                         (default = F)
 LPARALLEL_OUTPUT =T,   ! writes the output of the moments along the magnetic field                 (default = T)
 LROTATE_PARALLEL=T,    ! normalizes the parallel output such that Re[phi(s=0)] = 1.                (default = T)
 LPARALLEL_PHI=F       ! Enable time output of electrostartic potential along field line           (default = T)
 LPARALLEL_APAR=F,      ! Enable time output of A_// magnetic  potential along field line           (default = F)
 LMPI_BROKEN_IO=T      ! If MPI_IO fully supports derived datatypes, use F for faster file write   (default = T)
 lphi_diagnostics = .true.   !Meta switch for 2-D diaganostics for nonlinear or mode_box runs      (default = T)
 xy_estep = F          ! True for XY output at every large time step, False for only at last step   (default = T)
 lwrite_output1 = T    ! Meta switch for all per timestep output (fluxes, time traces, 2D)       (default = T)
 kykxs_phi = F         ! 3D electrostatic potential on the ky,kx,s grid (spectral runs)            (default = F)
 kykxs_apar = F        ! 3D parallel vector potential on the ky,kx,s grid (spectral runs)          (default = F)
 kykxs_bpar = F        ! 3D parallel magnetic field on the ky,kx,s grid (spectral runs)            (default = F)
 kykxs_moments = F     ! 3D density, v_//, T_//, T_perp on the ky,kx,s grid (spectral runs)        (default = F)
 kykxs_j0_moments = F  ! same as above, but with a J0 factor in the velocity space integral        (default = F)
 kykxs_j1_moments = F  ! same as above, but with a J0 factor in the velocity space integral        (default = F)
 LCALC_FLUXES    = .true.     !Calculate fluxes                                                    (default = T)
 LCALC_FREQ      = .true.    !Calculate the mode frequency (only for linear runs)                 (default = T)
 LFINAL_OUTPUT   = .true.     !write final output                                                  (default = T)
 screen_output = .false.       !Write per timestep data to screen  (fluxes, timestep, growth rates) (default = T) 
 LAMPLITUDES     = F,         !Amplitudes diagnostic per mode (kx, ky 2D)                          (default = F)
 LGROWTH_RATES   = F,          !Growth rates diagnostic per toriodial mode                          (default = F)
 /
!---------------------------------------------------------------------------------------------------------------------
 &LINEAR_TERMS_SWITCHES         !Optional namelist read in linear_terms.F90 to switch on /off individual linear terms. 
 lampere = .true.               !Allows time evolution of vector potential                      (default = .true.)
 lpoisson = .true.              !Allows time evolution of electro-static potential              (default = .true.)
 lvpar_grad_df = .true.         !Parallel streaming                                             (default = .true.)
 lvdgradf = .true.              !Effect of drifts on g                                          (default = .true.)
 ltrapdf = .true.               !Particle trapping term                                         (default = .true.)
 lve_grad_fm = .true.           !Source terms                                                   (default = .true.)
 lvd_grad_phi_fm = .true.       !Source terms                                                   (default = .true.)
 lvpgrphi = .true.              !Particle acceleration via E fields                             (default = .true.)
 lg2f_correction = .true.       !Adds electromagnetic correction to f                           (default = .true.)
 lpoisson_zf = .true.           !Zonal flow term in poissons equation                           (default = .true.)
 lneoclassical = .true.         !Neoclassical effects (also require neoclassics in control)     (default = .true.)
 /
