  8.78716E-01  9.15563E-01  9.68631E-01  1.03347E+00  1.10159E+00
  1.16013E+00  1.19447E+00
poloidal_angle
 -2.17948E+01 -2.14021E+01 -2.10094E+01 -2.06167E+01 -2.02240E+01
 -1.98313E+01 -1.94386E+01 -1.90459E+01 -1.86532E+01 -1.82605E+01
 -1.78678E+01 -1.74751E+01 -1.70824E+01 -1.66897E+01 -1.62970E+01
 -1.59043E+01 -1.55116E+01 -1.51189E+01 -1.47262E+01 -1.43335E+01
 -1.39408E+01 -1.35481E+01 -1.31554E+01 -1.27627E+01 -1.23700E+01
 -1.19773E+01 -1.15846E+01 -1.11919E+01 -1.07992E+01 -1.04065E+01
 -1.00138E+01 -9.62113E+00 -9.22843E+00 -8.83573E+00 -8.44303E+00
 -8.05033E+00 -7.65763E+00 -7.26493E+00 -6.87223E+00 -6.47953E+00
 -6.08684E+00 -5.69414E+00 -5.30144E+00 -4.90874E+00 -4.51604E+00
 -4.12334E+00 -3.73064E+00 -3.33794E+00 -2.94524E+00 -2.55254E+00
 -2.15984E+00 -1.76715E+00 -1.37445E+00 -9.81748E-01 -5.89049E-01
 -1.96350E-01  1.96350E-01  5.89049E-01  9.81748E-01  1.37445E+00
  1.76715E+00  2.15984E+00  2.55254E+00  2.94524E+00  3.33794E+00
  3.73064E+00  4.12334E+00  4.51604E+00  4.90874E+00  5.30144E+00
  5.69414E+00  6.08684E+00  6.47953E+00  6.87223E+00  7.26493E+00
  7.65763E+00  8.05033E+00  8.44303E+00  8.83573E+00  9.22843E+00
  9.62113E+00  1.00138E+01  1.04065E+01  1.07992E+01  1.11919E+01
  1.15846E+01  1.19773E+01  1.23700E+01  1.27627E+01  1.31554E+01
  1.35481E+01  1.39408E+01  1.43335E+01  1.47262E+01  1.51189E+01
  1.55116E+01  1.59043E+01  1.62970E+01  1.66897E+01  1.70824E+01
  1.74751E+01  1.78678E+01  1.82605E+01  1.86532E+01  1.90459E+01
  1.94386E+01  1.98313E+01  2.02240E+01  2.06167E+01  2.10094E+01
  2.14021E+01  2.17948E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
g_eps_zeta
 -4.17922E+01 -4.10392E+01 -4.02861E+01 -3.95331E+01 -3.87801E+01
 -3.80271E+01 -3.72741E+01 -3.65211E+01 -3.57681E+01 -3.50151E+01
 -3.42620E+01 -3.35090E+01 -3.27560E+01 -3.20030E+01 -3.12500E+01
 -3.04970E+01 -2.97440E+01 -2.89910E+01 -2.82380E+01 -2.74849E+01
 -2.67319E+01 -2.59789E+01 -2.52259E+01 -2.44729E+01 -2.37199E+01
 -2.29669E+01 -2.22139E+01 -2.14608E+01 -2.07078E+01 -1.99548E+01
 -1.92018E+01 -1.84488E+01 -1.76958E+01 -1.69428E+01 -1.61898E+01
 -1.54367E+01 -1.46837E+01 -1.39307E+01 -1.31777E+01 -1.24247E+01
 -1.16717E+01 -1.09187E+01 -1.01657E+01 -9.41265E+00 -8.65964E+00
 -7.90663E+00 -7.15361E+00 -6.40060E+00 -5.64759E+00 -4.89458E+00
 -4.14157E+00 -3.38855E+00 -2.63554E+00 -1.88253E+00 -1.12952E+00
 -3.76506E-01  3.76506E-01  1.12952E+00  1.88253E+00  2.63554E+00
  3.38855E+00  4.14157E+00  4.89458E+00  5.64759E+00  6.40060E+00
  7.15361E+00  7.90663E+00  8.65964E+00  9.41265E+00  1.01657E+01
  1.09187E+01  1.16717E+01  1.24247E+01  1.31777E+01  1.39307E+01
  1.46837E+01  1.54367E+01  1.61898E+01  1.69428E+01  1.76958E+01
  1.84488E+01  1.92018E+01  1.99548E+01  2.07078E+01  2.14608E+01
  2.22139E+01  2.29669E+01  2.37199E+01  2.44729E+01  2.52259E+01
  2.59789E+01  2.67319E+01  2.74849E+01  2.82380E+01  2.89910E+01
  2.97440E+01  3.04970E+01  3.12500E+01  3.20030E+01  3.27560E+01
  3.35090E+01  3.42620E+01  3.50151E+01  3.57681E+01  3.65211E+01
  3.72741E+01  3.80271E+01  3.87801E+01  3.95331E+01  4.02861E+01
  4.10392E+01  4.17922E+01
g_eps_s
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00
g_zeta_zeta
  1.75026E+03  1.68789E+03  1.62665E+03  1.56655E+03  1.50757E+03
  1.44974E+03  1.39304E+03  1.33747E+03  1.28303E+03  1.22973E+03
  1.17756E+03  1.12653E+03  1.07663E+03  1.02787E+03  9.80239E+02
  9.33743E+02  8.88381E+02  8.44153E+02  8.01059E+02  7.59099E+02
  7.18273E+02  6.78581E+02  6.40023E+02  6.02599E+02  5.66310E+02
  5.31154E+02  4.97132E+02  4.64245E+02  4.32491E+02  4.01872E+02
  3.72386E+02  3.44035E+02  3.16818E+02  2.90734E+02  2.65785E+02
  2.41970E+02  2.19289E+02  1.97742E+02  1.77329E+02  1.58050E+02
  1.39905E+02  1.22894E+02  1.07018E+02  9.22749E+01  7.86663E+01
  6.61917E+01  5.48511E+01  4.46446E+01  3.55722E+01  2.76338E+01
  2.08295E+01  1.51592E+01  1.06230E+01  7.22084E+00  4.95273E+00
  3.81868E+00  3.81868E+00  4.95273E+00  7.22084E+00  1.06230E+01
  1.51592E+01  2.08295E+01  2.76338E+01  3.55722E+01  4.46446E+01
  5.48511E+01  6.61917E+01  7.86663E+01  9.22749E+01  1.07018E+02
  1.22894E+02  1.39905E+02  1.58050E+02  1.77329E+02  1.97742E+02
  2.19289E+02  2.41970E+02  2.65785E+02  2.90734E+02  3.16818E+02
  3.44035E+02  3.72386E+02  4.01872E+02  4.32491E+02  4.64245E+02
  4.97132E+02  5.31154E+02  5.66310E+02  6.02599E+02  6.40023E+02
  6.78581E+02  7.18273E+02  7.59099E+02  8.01059E+02  8.44153E+02
  8.88381E+02  9.33743E+02  9.80239E+02  1.02787E+03  1.07663E+03
  1.12653E+03  1.17756E+03  1.22973E+03  1.28303E+03  1.33747E+03
  1.39304E+03  1.44974E+03  1.50757E+03  1.56655E+03  1.62665E+03
  1.68789E+03  1.75026E+03
g_zeta_s
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00  1.83846E+00
  1.83846E+00  1.83846E+00
g_s_s
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01  9.19230E-01
  9.19230E-01  9.19230E-01
D_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01
D_zeta
 -6.27256E+00 -2.12058E+01 -3.24314E+01 -3.83994E+01 -3.84091E+01
 -3.26837E+01 -2.23027E+01 -9.00559E+00  5.09732E+00  1.78590E+01
  2.74225E+01  3.24911E+01  3.25007E+01  2.76749E+01  1.89559E+01
  7.83035E+00 -3.92208E+00 -1.45121E+01 -2.24137E+01 -2.65827E+01
 -2.65924E+01 -2.26660E+01 -1.56091E+01 -6.65511E+00  2.74683E+00
  1.11653E+01  1.74048E+01  2.06744E+01  2.06840E+01  1.76571E+01
  1.22623E+01  5.47987E+00 -1.57159E+00 -7.81853E+00 -1.23960E+01
 -1.47660E+01 -1.47757E+01 -1.26483E+01 -8.91551E+00 -4.30462E+00
  3.96348E-01  4.47172E+00  7.38712E+00  8.85770E+00  8.86734E+00
  7.63944E+00  5.56870E+00  3.12938E+00  7.78894E-01 -1.12491E+00
 -2.37826E+00 -2.94935E+00 -2.95899E+00 -2.63059E+00 -2.22189E+00
 -1.95414E+00 -1.95414E+00 -2.22189E+00 -2.63059E+00 -2.95899E+00
 -2.94935E+00 -2.37826E+00 -1.12491E+00  7.78894E-01  3.12938E+00
  5.56870E+00  7.63944E+00  8.86734E+00  8.85770E+00  7.38712E+00
  4.47172E+00  3.96348E-01 -4.30462E+00 -8.91551E+00 -1.26483E+01
 -1.47757E+01 -1.47660E+01 -1.23960E+01 -7.81853E+00 -1.57159E+00
  5.47987E+00  1.22623E+01  1.76571E+01  2.06840E+01  2.06744E+01
  1.74048E+01  1.11653E+01  2.74683E+00 -6.65511E+00 -1.56091E+01
 -2.26660E+01 -2.65924E+01 -2.65827E+01 -2.24137E+01 -1.45121E+01
 -3.92208E+00  7.83035E+00  1.89559E+01  2.76749E+01  3.25007E+01
  3.24911E+01  2.74225E+01  1.78590E+01  5.09732E+00 -9.00559E+00
 -2.23027E+01 -3.26837E+01 -3.84091E+01 -3.83994E+01 -3.24314E+01
 -2.12058E+01 -6.27256E+00
D_s
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01
  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01
 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01
  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01  7.97184E-01
  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01 -7.97184E-01
 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01 -1.87046E-01
  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01  9.40342E-01
  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01 -5.32661E-01
 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01 -5.32661E-01
 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01  9.40342E-01
  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01 -1.87046E-01
 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01 -7.97184E-01
 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01  7.97184E-01
  9.40342E-01  9.40342E-01  7.97184E-01  5.32661E-01  1.87046E-01
 -1.87046E-01 -5.32661E-01 -7.97184E-01 -9.40342E-01 -9.40342E-01
 -7.97184E-01 -5.32661E-01 -1.87046E-01  1.87046E-01  5.32661E-01
  7.97184E-01  9.40342E-01
E_eps_zeta
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01  9.58765E-01
  9.58765E-01  9.58765E-01
E_eps_s
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01  4.79382E-01
  4.79382E-01  4.79382E-01
E_zeta_s
 -2.00344E+01 -1.96734E+01 -1.93125E+01 -1.89515E+01 -1.85905E+01
 -1.82295E+01 -1.78685E+01 -1.75076E+01 -1.71466E+01 -1.67856E+01
 -1.64246E+01 -1.60636E+01 -1.57027E+01 -1.53417E+01 -1.49807E+01
 -1.46197E+01 -1.42587E+01 -1.38978E+01 -1.35368E+01 -1.31758E+01
 -1.28148E+01 -1.24538E+01 -1.20929E+01 -1.17319E+01 -1.13709E+01
 -1.10099E+01 -1.06489E+01 -1.02879E+01 -9.92697E+00 -9.56599E+00
 -9.20501E+00 -8.84403E+00 -8.48305E+00 -8.12207E+00 -7.76108E+00
 -7.40010E+00 -7.03912E+00 -6.67814E+00 -6.31716E+00 -5.95618E+00
 -5.59520E+00 -5.23422E+00 -4.87324E+00 -4.51226E+00 -4.15128E+00
 -3.79030E+00 -3.42932E+00 -3.06834E+00 -2.70736E+00 -2.34637E+00
