 -6.47764E+00 -6.08445E+00 -5.71307E+00 -5.44634E+00 -5.26815E+00
 -5.13011E+00 -4.99971E+00 -4.85722E+00 -4.68784E+00 -4.46957E+00
 -4.18651E+00 -3.83709E+00 -3.42342E+00 -2.95128E+00 -2.53421E+00
 -2.27090E+00 -2.09197E+00 -1.93691E+00 -1.77677E+00 -1.59714E+00
 -1.39024E+00 -1.14994E+00 -8.74206E-01 -5.57927E-01 -1.94459E-01
  1.98740E-01  5.70117E-01  8.36845E-01  1.01503E+00  1.15307E+00
  1.28347E+00  1.42597E+00  1.59534E+00  1.81362E+00  2.09668E+00
  2.44609E+00  2.85977E+00  3.33191E+00  3.74898E+00  4.01229E+00
  4.19121E+00  4.34627E+00  4.50642E+00  4.68605E+00  4.89294E+00
  5.13325E+00  5.40898E+00  5.72526E+00  6.08873E+00  6.48193E+00
  6.85330E+00  7.12003E+00  7.29822E+00  7.43626E+00  7.56666E+00
  7.70915E+00  7.87853E+00  8.09680E+00  8.37986E+00  8.72928E+00
  9.14295E+00  9.61509E+00  1.00322E+01  1.02955E+01  1.04744E+01
  1.06295E+01  1.07896E+01  1.09692E+01  1.11761E+01  1.14164E+01
  1.16922E+01  1.20084E+01  1.23719E+01  1.27651E+01  1.31365E+01
  1.34032E+01  1.35814E+01  1.37194E+01  1.38498E+01  1.39923E+01
  1.41617E+01  1.43800E+01  1.46630E+01  1.50125E+01  1.54261E+01
g_eps_eps
  7.73778E-01  5.98823E-01  3.34926E-01  2.19484E-01  2.19471E-01
  2.95699E-01  4.26816E-01  5.98307E-01  7.90021E-01  9.58580E-01
  1.15674E+00  1.32037E+00  1.43887E+00  1.25836E+00  7.59624E-01
  4.14608E-01  2.77041E-01  2.65114E-01  3.16765E-01  4.13872E-01
  5.47008E-01  6.04303E-01  6.26168E-01  6.65193E-01  7.73778E-01
  5.98822E-01  3.34926E-01  2.19484E-01  2.19471E-01  2.95699E-01
  4.26816E-01  5.98307E-01  7.90021E-01  9.58579E-01  1.15674E+00
  1.32037E+00  1.43887E+00  1.25837E+00  7.59624E-01  4.14608E-01
  2.77041E-01  2.65114E-01  3.16765E-01  4.13872E-01  5.47008E-01
  6.04302E-01  6.26168E-01  6.65193E-01  7.73775E-01  5.98821E-01
  3.34926E-01  2.19484E-01  2.19471E-01  2.95699E-01  4.26816E-01
  5.98307E-01  7.90021E-01  9.58579E-01  1.15674E+00  1.32037E+00
  1.43887E+00  1.25836E+00  7.59623E-01  4.14606E-01  2.77040E-01
  2.65115E-01  3.16765E-01  4.13872E-01  5.47006E-01  6.04302E-01
  6.26168E-01  6.65194E-01  7.73776E-01  5.98821E-01  3.34926E-01
  2.19484E-01  2.19472E-01  2.95699E-01  4.26816E-01  5.98307E-01
  7.90021E-01  9.58579E-01  1.15674E+00  1.32037E+00  1.43887E+00
  1.25836E+00  7.59626E-01  4.14607E-01  2.77040E-01  2.65115E-01
  3.16765E-01  4.13873E-01  5.47007E-01  6.04304E-01  6.26168E-01
  6.65193E-01  7.73776E-01  5.98820E-01  3.34926E-01  2.19483E-01
  2.19471E-01  2.95699E-01  4.26816E-01  5.98307E-01  7.90021E-01
  9.58578E-01  1.15674E+00  1.32037E+00  1.43887E+00  1.25836E+00
  7.59626E-01  4.14607E-01  2.77040E-01  2.65115E-01  3.16765E-01
  4.13873E-01  5.47007E-01  6.04303E-01  6.26168E-01  6.65193E-01
g_eps_zeta
 -4.50960E+01 -3.44752E+01 -1.88264E+01 -1.16761E+01 -1.08715E+01
 -1.39933E+01 -1.97830E+01 -2.74616E+01 -3.60724E+01 -4.36099E+01
 -5.24975E+01 -5.98358E+01 -6.51662E+01 -5.70920E+01 -3.45143E+01
 -1.87437E+01 -1.22678E+01 -1.13153E+01 -1.31065E+01 -1.67577E+01
 -2.17563E+01 -2.35923E+01 -2.38205E+01 -2.44113E+01 -2.75727E+01
 -2.09140E+01 -1.12415E+01 -6.70557E+00 -5.90122E+00 -7.29677E+00
 -1.01172E+01 -1.39121E+01 -1.81812E+01 -2.19015E+01 -2.63015E+01
 -2.99342E+01 -3.25807E+01 -2.85949E+01 -1.73116E+01 -9.35432E+00
 -5.99385E+00 -5.31139E+00 -5.93293E+00 -7.38496E+00 -9.36858E+00
 -9.90697E+00 -9.64001E+00 -9.34708E+00 -1.00494E+01 -7.35285E+00
 -3.65665E+00 -1.73505E+00 -9.30989E-01 -6.00258E-01 -4.51350E-01
 -3.62583E-01 -2.90078E-01 -1.93162E-01 -1.05513E-01 -3.25689E-02
  4.39930E-03 -9.74546E-02 -1.08842E-01  3.50681E-02  2.80147E-01
  6.92503E-01  1.24066E+00  1.98775E+00  3.01918E+00  3.77831E+00
  4.54045E+00  5.71716E+00  7.47386E+00  6.20830E+00  3.92823E+00
  3.23548E+00  4.03925E+00  6.09626E+00  9.21449E+00  1.31869E+01
  1.76011E+01  2.15152E+01  2.60904E+01  2.98690E+01  3.25896E+01
  2.83999E+01  1.70939E+01  9.42441E+00  6.55411E+00  6.69640E+00
  8.41425E+00  1.13605E+01  1.54069E+01  1.74636E+01  1.87209E+01
  2.07814E+01  2.49971E+01  1.97694E+01  1.15131E+01  8.20598E+00
  9.00948E+00  1.27928E+01  1.88803E+01  2.67364E+01  3.54922E+01
  4.32235E+01  5.22864E+01  5.97705E+01  6.51748E+01  5.68973E+01
  3.42967E+01  1.88138E+01  1.28281E+01  1.27003E+01  1.55878E+01
  2.07332E+01  2.77947E+01  3.11489E+01  3.29013E+01  3.58456E+01
g_eps_s
 -1.54393E-01 -2.90592E-01 -2.02857E-01 -4.87998E-02  1.11316E-01
  2.74904E-01  4.28246E-01  5.47260E-01  5.95023E-01  5.45807E-01
  4.17042E-01  1.64210E-01 -2.02011E-01 -6.06283E-01 -6.09281E-01
 -3.78012E-01 -1.63605E-01  1.53739E-02  1.34933E-01  1.99687E-01
  2.12259E-01  1.40861E-01  6.04796E-02 -2.50308E-03 -1.54390E-01
 -2.90588E-01 -2.02855E-01 -4.87990E-02  1.11317E-01  2.74904E-01
  4.28246E-01  5.47261E-01  5.95024E-01  5.45808E-01  4.17043E-01
  1.64211E-01 -2.02005E-01 -6.06279E-01 -6.09279E-01 -3.78011E-01
 -1.63605E-01  1.53738E-02  1.34932E-01  1.99687E-01  2.12258E-01
  1.40860E-01  6.04792E-02 -2.50317E-03 -1.54387E-01 -2.90589E-01
 -2.02855E-01 -4.87987E-02  1.11317E-01  2.74904E-01  4.28247E-01
  5.47262E-01  5.95025E-01  5.45810E-01  4.17045E-01  1.64214E-01
 -2.02003E-01 -6.06277E-01 -6.09277E-01 -3.78011E-01 -1.63604E-01
  1.53750E-02  1.34933E-01  1.99688E-01  2.12260E-01  1.40861E-01
  6.04803E-02 -2.50172E-03 -1.54386E-01 -2.90587E-01 -2.02856E-01
 -4.87986E-02  1.11317E-01  2.74904E-01  4.28246E-01  5.47262E-01
  5.95024E-01  5.45809E-01  4.17043E-01  1.64212E-01 -2.02006E-01
 -6.06279E-01 -6.09284E-01 -3.78012E-01 -1.63604E-01  1.53751E-02
  1.34932E-01  1.99687E-01  2.12259E-01  1.40861E-01  6.04792E-02
 -2.50471E-03 -1.54388E-01 -2.90588E-01 -2.02856E-01 -4.87991E-02
  1.11316E-01  2.74904E-01  4.28247E-01  5.47262E-01  5.95024E-01
  5.45808E-01  4.17043E-01  1.64212E-01 -2.02007E-01 -6.06280E-01
 -6.09283E-01 -3.78011E-01 -1.63605E-01  1.53744E-02  1.34932E-01
  1.99687E-01  2.12259E-01  1.40861E-01  6.04789E-02 -2.50476E-03
g_zeta_zeta
  2.62998E+03  1.98701E+03  1.06192E+03  6.26273E+02  5.43112E+02
  6.65214E+02  9.18780E+02  1.26160E+03  1.64784E+03  1.98459E+03
  2.38300E+03  2.71199E+03  2.95171E+03  2.59069E+03  1.56890E+03
  8.48697E+02  5.45337E+02  4.85307E+02  5.44479E+02  6.80402E+02
  8.66973E+02  9.22803E+02  9.08124E+02  8.97874E+02  9.84300E+02
  7.32637E+02  3.80994E+02  2.09995E+02  1.63271E+02  1.83071E+02
  2.41648E+02  3.24639E+02  4.19190E+02  5.00986E+02  5.98487E+02
  6.79024E+02  7.38091E+02  6.50200E+02  3.95225E+02  2.12378E+02
  1.31776E+02  1.08774E+02  1.13304E+02  1.33659E+02  1.62106E+02
  1.64166E+02  1.50365E+02  1.33368E+02  1.32295E+02  9.24944E+01
  4.36046E+01  1.88452E+01  8.54576E+00  4.23152E+00  2.30821E+00
  1.36880E+00  8.81747E-01  6.20672E-01  4.62376E-01  3.85343E-01
  3.54142E-01  4.20803E-01  7.14583E-01  1.33036E+00  2.38145E+00
  4.17282E+00  7.04079E+00  1.14311E+01  1.83150E+01  2.53743E+01
  3.48782E+01  5.11634E+01  7.39686E+01  6.65745E+01  4.97549E+01
  5.28246E+01  7.89367E+01  1.28696E+02  2.00762E+02  2.91794E+02
  3.92913E+02  4.83488E+02  5.88927E+02  6.76073E+02  7.38490E+02
  6.41370E+02  3.85366E+02  2.15554E+02  1.57153E+02  1.71505E+02
  2.25690E+02  3.13720E+02  4.35599E+02  5.06428E+02  5.61664E+02
  6.51260E+02  8.09319E+02  6.54876E+02  3.99445E+02  3.11932E+02
  3.74443E+02  5.56465E+02  8.37008E+02  1.19591E+03  1.59528E+03
  1.94959E+03  2.36388E+03  2.70608E+03  2.95250E+03  2.57304E+03
  1.54918E+03  8.55047E+02  5.96090E+02  6.10770E+02  7.69250E+02
  1.04053E+03  1.41396E+03  1.60733E+03  1.73072E+03  1.93366E+03
g_zeta_s
  9.44476E+00  1.73070E+01  1.24347E+01  4.17081E+00 -3.93916E+00
 -1.18403E+01 -1.90395E+01 -2.45409E+01 -2.67313E+01 -2.44705E+01
 -1.86282E+01 -7.17979E+00  9.38922E+00  2.77819E+01  2.81384E+01
  1.79229E+01  8.49227E+00  6.47544E-01 -4.49186E+00 -7.25019E+00
 -7.81038E+00 -4.92732E+00 -1.74876E+00  6.11457E-01  5.94819E+00
  1.07261E+01  7.84062E+00  3.06564E+00 -1.41828E+00 -5.61476E+00
 -9.34131E+00 -1.21475E+01 -1.32561E+01 -1.21100E+01 -9.18377E+00
 -3.46108E+00  4.81428E+00  1.40517E+01  1.43403E+01  9.36226E+00
  4.78722E+00  9.95712E-01 -1.43612E+00 -2.72801E+00 -3.00348E+00
 -1.73732E+00 -3.79111E-01  5.54773E-01  2.45178E+00  4.14529E+00
  3.24669E+00  1.96051E+00  1.10265E+00  6.10825E-01  3.56931E-01
  2.46037E-01  2.19019E-01  2.50583E-01  2.60759E-01  2.57720E-01
  2.39595E-01  3.21623E-01  5.42306E-01  8.01667E-01  1.08215E+00
  1.34388E+00  1.61962E+00  1.79419E+00  1.80342E+00  1.45267E+00
  9.90535E-01  4.98098E-01 -1.04452E+00 -2.43549E+00 -1.34725E+00
  8.55402E-01  3.62357E+00  6.83642E+00  1.00552E+01  1.26395E+01
  1.36942E+01  1.26112E+01  9.70529E+00  3.97653E+00 -4.33511E+00
 -1.34084E+01 -1.32558E+01 -7.75894E+00 -2.62290E+00  1.69207E+00
  4.67534E+00  6.31638E+00  6.61031E+00  4.64266E+00  2.36016E+00
  4.41348E-01 -4.54087E+00 -9.01627E+00 -5.94121E+00 -2.49727E-01
  6.14446E+00  1.30620E+01  1.97534E+01  2.50330E+01  2.71693E+01
  2.49718E+01  1.91498E+01  7.69534E+00 -8.90986E+00 -2.71385E+01
 -2.70538E+01 -1.63195E+01 -6.32799E+00  2.04022E+00  7.73106E+00
  1.08386E+01  1.14172E+01  7.83264E+00  3.72978E+00  3.84623E-01
g_s_s
  1.45869E-01  2.94805E-01  4.15334E-01  4.97859E-01  5.99993E-01
  7.13513E-01  7.92965E-01  7.96816E-01  7.01588E-01  5.41434E-01
  3.55193E-01  2.06500E-01  1.99152E-01  4.82364E-01  7.92415E-01
  8.75467E-01  8.45331E-01  7.26276E-01  6.09021E-01  4.71602E-01
  3.28649E-01  2.23441E-01  1.64984E-01  1.36248E-01  1.45867E-01
  2.94802E-01  4.15332E-01  4.97859E-01  5.99994E-01  7.13514E-01
  7.92967E-01  7.96817E-01  7.01589E-01  5.41435E-01  3.55194E-01
  2.06500E-01  1.99154E-01  4.82355E-01  7.92413E-01  8.75466E-01
  8.45331E-01  7.26276E-01  6.09021E-01  4.71601E-01  3.28648E-01
  2.23441E-01  1.64984E-01  1.36248E-01  1.45868E-01  2.94802E-01
  4.15333E-01  4.97858E-01  5.99994E-01  7.13515E-01  7.92968E-01
  7.96819E-01  7.01591E-01  5.41437E-01  3.55195E-01  2.06500E-01
  1.99153E-01  4.82354E-01  7.92411E-01  8.75465E-01  8.45332E-01
  7.26276E-01  6.09021E-01  4.71602E-01  3.28649E-01  2.23441E-01
  1.64984E-01  1.36248E-01  1.45867E-01  2.94802E-01  4.15333E-01
  4.97858E-01  5.99994E-01  7.13514E-01  7.92967E-01  7.96818E-01
  7.01589E-01  5.41436E-01  3.55196E-01  2.06500E-01  1.99153E-01
  4.82357E-01  7.92416E-01  8.75466E-01  8.45332E-01  7.26276E-01
  6.09021E-01  4.71601E-01  3.28649E-01  2.23441E-01  1.64984E-01
  1.36248E-01  1.45867E-01  2.94803E-01  4.15333E-01  4.97859E-01
  5.99992E-01  7.13515E-01  7.92967E-01  7.96818E-01  7.01589E-01
  5.41436E-01  3.55196E-01  2.06500E-01  1.99153E-01  4.82358E-01
  7.92415E-01  8.75466E-01  8.45333E-01  7.26276E-01  6.09021E-01
  4.71601E-01  3.28649E-01  2.23441E-01  1.64984E-01  1.36248E-01
D_eps
 -3.81931E-02 -1.58944E-01 -2.37674E-01 -3.22978E-01 -4.21937E-01
 -5.23040E-01 -6.06249E-01 -6.46794E-01 -6.26843E-01 -5.12270E-01
 -3.21367E-01 -1.01224E-01  1.28831E-01  1.30250E-01  1.80171E-01
  2.96980E-01  3.99578E-01  4.97906E-01  5.68038E-01  6.19495E-01
  6.26003E-01  5.33354E-01  3.77643E-01  1.59378E-01 -3.81932E-02
 -1.58943E-01 -2.37674E-01 -3.22978E-01 -4.21938E-01 -5.23041E-01
 -6.06250E-01 -6.46795E-01 -6.26844E-01 -5.12269E-01 -3.21367E-01
 -1.01223E-01  1.28831E-01  1.30254E-01  1.80172E-01  2.96981E-01
  3.99578E-01  4.97906E-01  5.68038E-01  6.19495E-01  6.26003E-01
  5.33354E-01  3.77643E-01  1.59378E-01 -3.81925E-02 -1.58943E-01
 -2.37673E-01 -3.22978E-01 -4.21938E-01 -5.23042E-01 -6.06250E-01
 -6.46795E-01 -6.26844E-01 -5.12269E-01 -3.21368E-01 -1.01223E-01
  1.28831E-01  1.30254E-01  1.80172E-01  2.96979E-01  3.99578E-01
  4.97907E-01  5.68038E-01  6.19496E-01  6.25999E-01  5.33354E-01
  3.77643E-01  1.59378E-01 -3.81926E-02 -1.58942E-01 -2.37675E-01
 -3.22978E-01 -4.21939E-01 -5.23042E-01 -6.06251E-01 -6.46795E-01
 -6.26845E-01 -5.12269E-01 -3.21366E-01 -1.01223E-01  1.28831E-01
  1.30253E-01  1.80170E-01  2.96980E-01  3.99578E-01  4.97908E-01
  5.68038E-01  6.19497E-01  6.25999E-01  5.33353E-01  3.77643E-01
  1.59378E-01 -3.81927E-02 -1.58942E-01 -2.37674E-01 -3.22977E-01
 -4.21936E-01 -5.23043E-01 -6.06251E-01 -6.46795E-01 -6.26845E-01
 -5.12269E-01 -3.21366E-01 -1.01222E-01  1.28831E-01  1.30252E-01
  1.80170E-01  2.96980E-01  3.99578E-01  4.97908E-01  5.68039E-01
  6.19497E-01  6.26000E-01  5.33353E-01  3.77643E-01  1.59378E-01
D_zeta
  9.46199E-01  7.73091E+00  1.16477E+01  1.56043E+01  2.01140E+01
  2.46776E+01  2.83993E+01  3.01615E+01  2.91778E+01  2.39108E+01
  1.51840E+01  5.16821E+00 -5.30513E+00 -5.36634E+00 -7.44162E+00
 -1.24587E+01 -1.67675E+01 -2.08009E+01 -2.35721E+01 -2.55032E+01
 -2.55579E+01 -2.17257E+01 -1.55196E+01 -7.16649E+00  8.12664E-02
  4.13139E+00  6.26527E+00  8.28998E+00  1.05586E+01  1.28326E+01
  1.46699E+01  1.55139E+01  1.49821E+01  1.23097E+01  7.90621E+00
  2.87585E+00 -2.38755E+00 -2.41673E+00 -3.36140E+00 -5.73317E+00
 -7.71854E+00 -9.52519E+00 -1.07081E+01 -1.14739E+01 -1.13812E+01
 -9.64716E+00 -6.96737E+00 -3.55715E+00 -7.83676E-01  5.31896E-01
  8.82822E-01  9.75689E-01  1.00327E+00  9.87620E-01  9.40558E-01
  8.66326E-01  7.86309E-01  7.08662E-01  6.28395E-01  5.83502E-01
  5.30014E-01  5.33055E-01  7.18839E-01  9.92373E-01  1.33049E+00
  1.75060E+00  2.15589E+00  2.55547E+00  2.79547E+00  2.43139E+00
  1.58489E+00  5.21889E-02 -1.64860E+00 -3.06758E+00 -4.49965E+00
 -6.33860E+00 -8.55212E+00 -1.08574E+01 -1.27888E+01 -1.37813E+01
 -1.34095E+01 -1.08924E+01 -6.64939E+00 -1.70882E+00  3.44758E+00
  3.48281E+00  4.79904E+00  7.71789E+00  1.03795E+01  1.30264E+01
  1.50199E+01  1.65848E+01  1.69721E+01  1.45099E+01  1.01371E+01
  3.66154E+00 -2.51353E+00 -6.66704E+00 -9.88211E+00 -1.36529E+01
 -1.81074E+01 -2.27025E+01 -2.65182E+01 -2.84288E+01 -2.76053E+01
 -2.24934E+01 -1.39272E+01 -4.00113E+00  6.36515E+00  6.43254E+00
  8.87925E+00  1.44434E+01  1.94285E+01  2.43022E+01  2.78839E+01
  3.06142E+01  3.11488E+01  2.65884E+01  1.86894E+01  7.27089E+00
D_s
 -3.13696E-01 -2.93716E-01 -3.35872E-01 -4.12482E-01 -4.83497E-01
 -5.15018E-01 -4.75833E-01 -3.53131E-01 -1.58266E-01  8.35681E-02
  2.79509E-01  3.82923E-01  3.41159E-01  2.98244E-01  3.40222E-01
  3.36698E-01  3.14895E-01  2.77063E-01  2.07493E-01  1.12814E-01
 -9.59581E-03 -1.70743E-01 -2.89249E-01 -3.38551E-01 -3.13696E-01
 -2.93716E-01 -3.35873E-01 -4.12484E-01 -4.83500E-01 -5.15019E-01
 -4.75834E-01 -3.53131E-01 -1.58266E-01  8.35677E-02  2.79509E-01
  3.82923E-01  3.41167E-01  2.98242E-01  3.40222E-01  3.36699E-01
  3.14895E-01  2.77063E-01  2.07493E-01  1.12815E-01 -9.59616E-03
 -1.70744E-01 -2.89249E-01 -3.38551E-01 -3.13696E-01 -2.93716E-01
 -3.35873E-01 -4.12485E-01 -4.83500E-01 -5.15020E-01 -4.75835E-01
 -3.53132E-01 -1.58267E-01  8.35672E-02  2.79508E-01  3.82923E-01
  3.41166E-01  2.98242E-01  3.40222E-01  3.36697E-01  3.14896E-01
  2.77066E-01  2.07493E-01  1.12816E-01 -9.59488E-03 -1.70743E-01
 -2.89249E-01 -3.38551E-01 -3.13696E-01 -2.93715E-01 -3.35874E-01
 -4.12485E-01 -4.83500E-01 -5.15021E-01 -4.75834E-01 -3.53132E-01
 -1.58267E-01  8.35680E-02  2.79509E-01  3.82924E-01  3.41165E-01
  2.98243E-01  3.40223E-01  3.36696E-01  3.14896E-01  2.77066E-01
  2.07493E-01  1.12815E-01 -9.59599E-03 -1.70743E-01 -2.89250E-01
 -3.38550E-01 -3.13696E-01 -2.93715E-01 -3.35873E-01 -4.12483E-01
 -4.83496E-01 -5.15021E-01 -4.75835E-01 -3.53132E-01 -1.58267E-01
  8.35683E-02  2.79509E-01  3.82924E-01  3.41163E-01  2.98243E-01
  3.40222E-01  3.36697E-01  3.14894E-01  2.77065E-01  2.07493E-01
  1.12816E-01 -9.59613E-03 -1.70743E-01 -2.89250E-01 -3.38550E-01
E_eps_zeta
 -4.34838E-01 -4.34838E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34836E-01 -4.34836E-01 -4.34837E-01 -4.34836E-01 -4.34837E-01
 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34836E-01 -4.34837E-01
 -4.34838E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34837E-01 -4.34837E-01 -4.34839E-01 -4.34837E-01 -4.34838E-01
 -4.34837E-01 -4.34837E-01 -4.34838E-01 -4.34838E-01 -4.34836E-01
 -4.34836E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34837E-01 -4.34837E-01 -4.34839E-01 -4.34836E-01 -4.34838E-01
 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34836E-01 -4.34839E-01 -4.34837E-01 -4.34836E-01 -4.34837E-01
 -4.34837E-01 -4.34838E-01 -4.34839E-01 -4.34837E-01 -4.34837E-01
 -4.34838E-01 -4.34837E-01 -4.34837E-01 -4.34838E-01 -4.34837E-01
 -4.34837E-01 -4.34839E-01 -4.34836E-01 -4.34836E-01 -4.34837E-01
 -4.34838E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34836E-01
 -4.34838E-01 -4.34838E-01 -4.34836E-01 -4.34836E-01 -4.34837E-01
 -4.34839E-01 -4.34839E-01 -4.34838E-01 -4.34837E-01 -4.34838E-01
 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34838E-01 -4.34838E-01 -4.34836E-01 -4.34837E-01 -4.34838E-01
 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34838E-01 -4.34837E-01
 -4.34837E-01 -4.34837E-01 -4.34836E-01 -4.34837E-01 -4.34836E-01
 -4.34835E-01 -4.34839E-01 -4.34838E-01 -4.34838E-01 -4.34838E-01
 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01 -4.34837E-01
 -4.34838E-01 -4.34837E-01 -4.34837E-01 -4.34838E-01 -4.34837E-01
 -4.34837E-01 -4.34837E-01 -4.34838E-01 -4.34837E-01 -4.34837E-01
E_eps_s
 -1.09182E-01 -1.13583E-01 -1.21869E-01 -1.33496E-01 -1.48982E-01
 -1.68690E-01 -1.92324E-01 -2.18611E-01 -2.45397E-01 -2.69513E-01
 -2.86977E-01 -2.96010E-01 -2.94958E-01 -2.89013E-01 -2.83057E-01
 -2.73091E-01 -2.58560E-01 -2.39813E-01 -2.17493E-01 -1.92719E-01
 -1.66440E-01 -1.42037E-01 -1.22794E-01 -1.11530E-01 -1.09182E-01
 -1.13582E-01 -1.21869E-01 -1.33496E-01 -1.48982E-01 -1.68691E-01
