  8.81637E-01  8.80207E-01  8.83464E-01  8.91226E-01  9.23850E-01
  9.68094E-01  1.01510E+00  1.06255E+00  1.10887E+00  1.15256E+00
  1.18879E+00  1.19989E+00  1.17738E+00  1.14173E+00  1.10267E+00
  1.06253E+00  1.02227E+00  9.82816E-01  9.45212E-01  9.10850E-01
  8.86982E-01  8.81637E-01  8.80207E-01  8.83464E-01  8.91226E-01
  9.23850E-01  9.68094E-01  1.01510E+00  1.06255E+00  1.10887E+00
  1.15256E+00  1.18879E+00  1.19989E+00  1.17738E+00  1.14173E+00
  1.10267E+00  1.06253E+00  1.02227E+00  9.82816E-01  9.45212E-01
  9.10850E-01  8.86982E-01  8.81637E-01  8.80207E-01  8.83464E-01
  8.91226E-01  9.23850E-01  9.68094E-01  1.01510E+00  1.06255E+00
  1.10887E+00  1.15256E+00  1.18880E+00  1.19989E+00  1.17738E+00
  1.14173E+00  1.10267E+00  1.06253E+00  1.02227E+00  9.82816E-01
  9.45212E-01  9.10850E-01  8.86982E-01  8.81637E-01  8.80207E-01
  8.83464E-01  8.91226E-01  9.23850E-01  9.68094E-01  1.01510E+00
  1.06255E+00  1.10887E+00  1.15256E+00  1.18880E+00  1.19989E+00
poloidal_angle
 -1.51290E+01 -1.48216E+01 -1.45993E+01 -1.44090E+01 -1.42273E+01
 -1.40471E+01 -1.38711E+01 -1.36988E+01 -1.34939E+01 -1.31401E+01
 -1.25664E+01 -1.19816E+01 -1.16058E+01 -1.13730E+01 -1.11600E+01
 -1.09426E+01 -1.07273E+01 -1.05056E+01 -1.02414E+01 -9.85835E+00
 -9.31830E+00 -8.84586E+00 -8.53839E+00 -8.31615E+00 -8.12585E+00
 -7.94408E+00 -7.76395E+00 -7.58787E+00 -7.41563E+00 -7.21067E+00
 -6.85692E+00 -6.28319E+00 -5.69845E+00 -5.32264E+00 -5.08977E+00
 -4.87680E+00 -4.65944E+00 -4.44415E+00 -4.22245E+00 -3.95826E+00
 -3.57516E+00 -3.03511E+00 -2.56267E+00 -2.25521E+00 -2.03297E+00
 -1.84266E+00 -1.66090E+00 -1.48076E+00 -1.30469E+00 -1.13244E+00
 -9.27481E-01 -5.73731E-01  0.00000E+00  5.84735E-01  9.60550E-01
  1.19342E+00  1.40639E+00  1.62374E+00  1.83904E+00  2.06073E+00
  2.32493E+00  2.70802E+00  3.24807E+00  3.72051E+00  4.02798E+00
  4.25022E+00  4.44052E+00  4.62229E+00  4.80242E+00  4.97850E+00
  5.15074E+00  5.35570E+00  5.70945E+00  6.28319E+00  6.86792E+00
  7.24374E+00  7.47660E+00  7.68957E+00  7.90693E+00  8.12222E+00
  8.34392E+00  8.60811E+00  8.99121E+00  9.53126E+00  1.00037E+01
  1.03112E+01  1.05334E+01  1.07237E+01  1.09055E+01  1.10856E+01
  1.12617E+01  1.14339E+01  1.16389E+01  1.19926E+01  1.25664E+01
  1.31511E+01  1.35269E+01  1.37598E+01  1.39728E+01  1.41901E+01
  1.44054E+01  1.46271E+01  1.48913E+01  1.52744E+01  1.58144E+01
g_eps_eps
  4.00592E-01  2.31314E-01  1.69686E-01  1.60411E-01  1.75921E-01
  1.99673E-01  2.20161E-01  2.51103E-01  6.49499E-01  1.46077E+00
  1.64366E+00  1.61056E+00  7.46543E-01  3.55635E-01  3.12913E-01
  2.60093E-01  2.20246E-01  2.27223E-01  3.24034E-01  5.57369E-01
  6.51798E-01  4.00592E-01  2.31313E-01  1.69686E-01  1.60411E-01
  1.75921E-01  1.99673E-01  2.20160E-01  2.51106E-01  6.49501E-01
  1.46076E+00  1.64366E+00  1.61056E+00  7.46541E-01  3.55635E-01
  3.12913E-01  2.60093E-01  2.20246E-01  2.27223E-01  3.24035E-01
  5.57371E-01  6.51797E-01  4.00592E-01  2.31313E-01  1.69686E-01
  1.60411E-01  1.75921E-01  1.99673E-01  2.20160E-01  2.51106E-01
  6.49502E-01  1.46076E+00  1.64366E+00  1.61056E+00  7.46540E-01
  3.55633E-01  3.12913E-01  2.60093E-01  2.20246E-01  2.27224E-01
  3.24035E-01  5.57372E-01  6.51796E-01  4.00591E-01  2.31313E-01
  1.69687E-01  1.60411E-01  1.75921E-01  1.99673E-01  2.20160E-01
  2.51105E-01  6.49503E-01  1.46076E+00  1.64366E+00  1.61057E+00
  7.46539E-01  3.55633E-01  3.12913E-01  2.60093E-01  2.20246E-01
  2.27224E-01  3.24035E-01  5.57374E-01  6.51794E-01  4.00591E-01
  2.31313E-01  1.69687E-01  1.60411E-01  1.75921E-01  1.99673E-01
  2.20161E-01  2.51104E-01  6.49505E-01  1.46076E+00  1.64366E+00
  1.61056E+00  7.46547E-01  3.55634E-01  3.12913E-01  2.60093E-01
  2.20246E-01  2.27224E-01  3.24035E-01  5.57375E-01  6.51801E-01
g_eps_zeta
  1.23704E+01  6.99985E+00  4.96557E+00  4.57466E+00  5.01617E+00
  5.78685E+00  6.45032E+00  7.05458E+00  1.63510E+01  3.63340E+01
  4.10914E+01  4.04580E+01  1.84508E+01  7.91341E+00  6.83099E+00
  5.71379E+00  4.77748E+00  4.69735E+00  6.34088E+00  1.05825E+01
  1.21836E+01  7.36300E+00  4.10839E+00  2.84450E+00  2.56953E+00
  2.81716E+00  3.29094E+00  3.69831E+00  3.91585E+00  8.23224E+00
  1.80744E+01  2.05457E+01  2.03260E+01  9.11901E+00  3.46798E+00
  2.91958E+00  2.46262E+00  2.02440E+00  1.85706E+00  2.29046E+00
  3.61537E+00  4.03611E+00  2.35560E+00  1.21698E+00  7.23419E-01
  5.64389E-01  6.18147E-01  7.95034E-01  9.46309E-01  7.77021E-01
  1.13489E-01 -1.85089E-01  0.00000E+00  1.93991E-01 -2.12741E-01
 -9.77458E-01 -9.91816E-01 -7.88536E-01 -7.28666E-01 -9.83239E-01
 -1.75997E+00 -3.35177E+00 -4.11134E+00 -2.65179E+00 -1.67443E+00
 -1.39766E+00 -1.44075E+00 -1.58086E+00 -1.70087E+00 -1.80569E+00
 -2.36179E+00 -8.00530E+00 -1.84446E+01 -2.05457E+01 -1.99381E+01
 -9.54447E+00 -5.42287E+00 -4.90322E+00 -4.03969E+00 -3.48173E+00
 -3.82354E+00 -5.81040E+00 -1.03189E+01 -1.22588E+01 -7.65916E+00
 -4.56585E+00 -3.51874E+00 -3.44589E+00 -3.77987E+00 -4.19678E+00
 -4.55771E+00 -5.50058E+00 -1.61241E+01 -3.67041E+01 -4.10914E+01
 -4.00699E+01 -1.88764E+01 -9.86830E+00 -8.81463E+00 -7.29087E+00
 -6.23482E+00 -6.66383E+00 -9.86083E+00 -1.72862E+01 -2.04064E+01
g_eps_s
 -8.43235E-02 -9.85179E-02 -7.92786E-02 -8.78462E-02 -1.58403E-01
 -2.90319E-01 -4.20571E-01 -3.55012E-01  1.90491E-01  4.36404E-01
  1.55013E-05 -4.76479E-01 -1.69680E-01  4.05844E-01  3.53063E-01
  1.97307E-01  1.21878E-01  1.38098E-01  2.01480E-01  2.28622E-01
  6.65555E-02 -8.43212E-02 -9.85183E-02 -7.92772E-02 -8.78451E-02
 -1.58402E-01 -2.90318E-01 -4.20570E-01 -3.55010E-01  1.90493E-01
  4.36402E-01  1.45682E-05 -4.76481E-01 -1.69678E-01  4.05844E-01
  3.53064E-01  1.97307E-01  1.21879E-01  1.38098E-01  2.01479E-01
  2.28624E-01  6.65559E-02 -8.43200E-02 -9.85176E-02 -7.92768E-02
 -8.78451E-02 -1.58402E-01 -2.90318E-01 -4.20571E-01 -3.55011E-01
  1.90489E-01  4.36388E-01  0.00000E+00 -4.76497E-01 -1.69684E-01
  4.05843E-01  3.53060E-01  1.97304E-01  1.21877E-01  1.38095E-01
  2.01475E-01  2.28619E-01  6.65480E-02 -8.43238E-02 -9.85198E-02
 -7.92784E-02 -8.78467E-02 -1.58404E-01 -2.90320E-01 -4.20574E-01
 -3.55013E-01  1.90488E-01  4.36380E-01 -7.98213E-06 -4.76506E-01
 -1.69686E-01  4.05841E-01  3.53058E-01  1.97303E-01  1.21876E-01
  1.38094E-01  2.01474E-01  2.28617E-01  6.65451E-02 -8.43245E-02
 -9.85201E-02 -7.92789E-02 -8.78468E-02 -1.58403E-01 -2.90321E-01
 -4.20571E-01 -3.55015E-01  1.90488E-01  4.36374E-01 -1.32132E-05
 -4.76503E-01 -1.69696E-01  4.05841E-01  3.53060E-01  1.97303E-01
  1.21875E-01  1.38094E-01  2.01474E-01  2.28616E-01  6.65489E-02
g_zeta_zeta
  3.85390E+02  2.17342E+02  1.52325E+02  1.37353E+02  1.48846E+02
  1.72449E+02  1.92957E+02  2.01429E+02  4.12817E+02  9.04267E+02
  1.02775E+03  1.01680E+03  4.57054E+02  1.78435E+02  1.52056E+02
  1.29401E+02  1.08650E+02  1.02406E+02  1.28096E+02  2.03407E+02
  2.29902E+02  1.38722E+02  7.84875E+01  5.46989E+01  4.80506E+01
  5.09296E+01  5.89767E+01  6.60985E+01  6.43002E+01  1.05527E+02
  2.24161E+02  2.57282E+02  2.56997E+02  1.12431E+02  3.61678E+01
  3.01733E+01  2.71957E+01  2.36265E+01  2.04757E+01  2.02042E+01
  2.59336E+01  2.71554E+01  1.72398E+01  1.19204E+01  1.01000E+01
  8.87671E+00  7.98836E+00  7.90208E+00  8.04080E+00  5.63942E+00
  1.20582E+00  5.44446E-01  4.61521E-01  4.97862E-01  1.10235E+00
  5.03634E+00  6.07623E+00  6.26967E+00  7.42982E+00  9.55301E+00
  1.35731E+01  2.26385E+01  2.80959E+01  2.09422E+01  1.76386E+01
  1.85280E+01  1.98312E+01  2.00223E+01  1.92250E+01  1.87831E+01
  2.54490E+01  9.98534E+01  2.33415E+02  2.57282E+02  2.47299E+02
  1.23067E+02  8.50404E+01  7.97641E+01  6.66225E+01  6.00598E+01
  6.96377E+01  1.08203E+02  1.93522E+02  2.32722E+02  1.49829E+02
  9.56421E+01  7.99830E+01  8.09142E+01  8.70314E+01  9.29457E+01
  9.83257E+01  1.23728E+02  4.01471E+02  9.22774E+02  1.02774E+03
  9.97396E+02  4.78331E+02  2.76180E+02  2.51237E+02  2.08255E+02
  1.81517E+02  2.00730E+02  3.04093E+02  5.38587E+02  6.41040E+02
g_zeta_s
 -3.87149E+00 -5.17645E+00 -5.31237E+00 -5.67068E+00 -7.40303E+00
 -1.09569E+01 -1.46284E+01 -1.19960E+01  4.01378E+00  1.05072E+01
 -3.08541E-01 -1.22846E+01 -4.87380E+00  7.60284E+00  6.08476E+00
  2.38220E+00  3.38249E-01  6.20192E-01  2.37564E+00  3.42972E+00
  4.65040E-01 -2.81741E+00 -3.94496E+00 -4.32137E+00 -4.57258E+00
 -5.42298E+00 -7.32795E+00 -9.37123E+00 -7.55833E+00  1.63266E+00
  5.05211E+00 -3.08747E-01 -6.32868E+00 -2.75278E+00  2.52979E+00
  1.67148E+00 -8.41229E-02 -1.18522E+00 -1.10602E+00 -1.42874E-01
  5.71951E-01 -3.66901E-01 -1.76338E+00 -2.71348E+00 -3.33040E+00
 -3.47452E+00 -3.44296E+00 -3.69898E+00 -4.11411E+00 -3.12071E+00
 -7.48504E-01 -4.02901E-01 -3.08929E-01 -3.72670E-01 -6.31807E-01
 -2.54325E+00 -2.74180E+00 -2.55045E+00 -2.70870E+00 -2.83224E+00
 -2.66133E+00 -2.28581E+00 -1.19880E+00 -7.09362E-01 -1.48200E+00
 -2.33943E+00 -2.37644E+00 -1.46292E+00 -6.99907E-02  1.14305E+00
  1.31694E+00 -3.12960E+00 -5.85764E+00 -3.08829E-01  5.58364E+00
  1.48927E+00 -7.61626E+00 -7.15501E+00 -5.01673E+00 -4.23215E+00
 -4.55841E+00 -5.17976E+00 -5.14352E+00 -2.03059E+00  3.44697E-01
 -2.50500E-01 -1.34844E+00 -1.27835E+00  5.17109E-01  3.55902E+00
  6.40018E+00  5.75465E+00 -5.51070E+00 -1.13123E+01 -3.08599E-01
  1.15399E+01  3.61058E+00 -1.26892E+01 -1.15683E+01 -7.48303E+00
 -5.75556E+00 -6.28457E+00 -7.69817E+00 -8.00121E+00 -2.86253E+00
g_s_s
  4.96872E-01  9.20515E-01  1.31898E+00  1.50823E+00  1.58152E+00
  1.79451E+00  2.14981E+00  1.77415E+00  5.79867E-01  3.71064E-01
  2.15581E-01  3.59177E-01  4.91239E-01  1.33868E+00  1.30358E+00
  1.13885E+00  1.13249E+00  1.03199E+00  7.42168E-01  4.32906E-01
  2.92140E-01  4.96871E-01  9.20508E-01  1.31898E+00  1.50823E+00
  1.58151E+00  1.79451E+00  2.14981E+00  1.77416E+00  5.79870E-01
  3.71063E-01  2.15581E-01  3.59178E-01  4.91236E-01  1.33869E+00
  1.30358E+00  1.13885E+00  1.13249E+00  1.03199E+00  7.42173E-01
  4.32907E-01  2.92140E-01  4.96871E-01  9.20508E-01  1.31898E+00
  1.50822E+00  1.58151E+00  1.79451E+00  2.14982E+00  1.77416E+00
  5.79869E-01  3.71055E-01  2.15581E-01  3.59188E-01  4.91238E-01
  1.33868E+00  1.30357E+00  1.13884E+00  1.13249E+00  1.03199E+00
  7.42168E-01  4.32901E-01  2.92139E-01  4.96874E-01  9.20511E-01
  1.31898E+00  1.50822E+00  1.58152E+00  1.79452E+00  2.14983E+00
  1.77416E+00  5.79871E-01  3.71050E-01  2.15581E-01  3.59193E-01
  4.91238E-01  1.33868E+00  1.30356E+00  1.13884E+00  1.13249E+00
  1.03198E+00  7.42166E-01  4.32900E-01  2.92139E-01  4.96875E-01
  9.20513E-01  1.31898E+00  1.50822E+00  1.58152E+00  1.79452E+00
  2.14981E+00  1.77416E+00  5.79873E-01  3.71047E-01  2.15581E-01
  3.59191E-01  4.91249E-01  1.33868E+00  1.30357E+00  1.13884E+00
  1.13248E+00  1.03198E+00  7.42164E-01  4.32898E-01  2.92138E-01
D_eps
 -2.11084E-01 -2.75200E-01 -3.19894E-01 -3.62402E-01 -4.03714E-01
 -4.39465E-01 -4.63215E-01 -4.51679E-01 -1.86544E-01 -4.81165E-02
  1.17345E-02  8.48976E-02  2.53361E-01  5.68773E-01  5.47476E-01
  4.89830E-01  4.23085E-01  3.58315E-01  2.91626E-01  1.79683E-01
 -5.22336E-02 -2.11084E-01 -2.75197E-01 -3.19894E-01 -3.62402E-01
 -4.03714E-01 -4.39465E-01 -4.63215E-01 -4.51693E-01 -1.86544E-01
 -4.81167E-02  1.17346E-02  8.48978E-02  2.53361E-01  5.68774E-01
  5.47476E-01  4.89830E-01  4.23085E-01  3.58315E-01  2.91627E-01
  1.79684E-01 -5.22342E-02 -2.11083E-01 -2.75197E-01 -3.19895E-01
 -3.62402E-01 -4.03714E-01 -4.39465E-01 -4.63215E-01 -4.51691E-01
 -1.86544E-01 -4.81169E-02  1.17346E-02  8.48979E-02  2.53362E-01
  5.68768E-01  5.47476E-01  4.89830E-01  4.23086E-01  3.58317E-01
  2.91627E-01  1.79685E-01 -5.22348E-02 -2.11083E-01 -2.75197E-01
 -3.19895E-01 -3.62402E-01 -4.03714E-01 -4.39465E-01 -4.63215E-01
 -4.51688E-01 -1.86544E-01 -4.81170E-02  1.17346E-02  8.48980E-02
  2.53362E-01  5.68768E-01  5.47476E-01  4.89831E-01  4.23086E-01
  3.58317E-01  2.91627E-01  1.79685E-01 -5.22352E-02 -2.11082E-01
 -2.75198E-01 -3.19895E-01 -3.62401E-01 -4.03715E-01 -4.39465E-01
 -4.63215E-01 -4.51686E-01 -1.86544E-01 -4.81171E-02  1.17347E-02
  8.48972E-02  2.53359E-01  5.68769E-01  5.47477E-01  4.89830E-01
  4.23085E-01  3.58317E-01  2.91626E-01  1.79686E-01 -5.22319E-02
D_zeta
 -4.90824E+00 -6.52001E+00 -7.82571E+00 -9.38741E+00 -1.10885E+01
 -1.26640E+01 -1.38097E+01 -1.35943E+01 -5.95651E+00 -2.02586E+00
 -4.72624E-01  1.33508E+00  5.04155E+00  1.21159E+01  1.18821E+01
  1.10140E+01  9.94583E+00  8.77913E+00  7.29847E+00  4.80022E+00
  3.43876E-01 -2.26968E+00 -3.07998E+00 -3.82704E+00 -4.85739E+00
 -6.04210E+00 -7.17070E+00 -8.01948E+00 -7.94850E+00 -3.62471E+00
 -1.42441E+00 -6.19304E-01  2.73867E-01  1.87456E+00  5.00625E+00
  5.03866E+00  4.89109E+00  4.65726E+00  4.30018E+00  3.65317E+00
  2.55419E+00  9.96790E-01  3.68871E-01  3.59983E-01  1.71633E-01
 -3.27373E-01 -9.95674E-01 -1.67739E+00 -2.22930E+00 -2.30234E+00
 -1.29293E+00 -8.22954E-01 -7.65986E-01 -7.87353E-01 -1.29244E+00
 -2.10338E+00 -1.80478E+00 -1.23178E+00 -6.31298E-01 -1.78763E-01
  7.83188E-03  3.08137E-01  1.64972E+00  3.00740E+00  3.79994E+00
  4.17031E+00  4.20264E+00  4.05074E+00  3.81591E+00  3.56088E+00
  3.34377E+00  1.03886E+00 -2.21493E-01 -9.12669E-01 -1.84858E+00
 -4.45946E+00 -9.21298E+00 -8.64823E+00 -7.35466E+00 -5.91986E+00
 -4.65772E+00 -3.63750E+00 -1.93793E+00  2.30266E+00  5.64593E+00
  7.23993E+00  8.16900E+00  8.73265E+00  9.09719E+00  9.30923E+00
  9.35106E+00  8.98982E+00  3.37065E+00  3.79971E-01 -1.05935E+00
 -2.90979E+00 -7.62644E+00 -1.63226E+01 -1.54917E+01 -1.34775E+01
 -1.12084E+01 -9.13667E+00 -7.28283E+00 -4.18401E+00  2.95551E+00
D_s
 -5.57928E-01 -6.02031E-01 -5.05441E-01 -2.36874E-01  1.53653E-01
  6.00089E-01  1.02319E+00  1.20403E+00  7.76068E-01  5.38768E-01
  5.12729E-01  5.04831E-01  7.39146E-01  9.77274E-01  6.56175E-01
  2.44121E-01 -1.18857E-01 -3.60785E-01 -4.40096E-01 -4.35887E-01
 -4.80892E-01 -5.57929E-01 -6.02023E-01 -5.05444E-01 -2.36876E-01
  1.53651E-01  6.00086E-01  1.02319E+00  1.20407E+00  7.76073E-01
  5.38768E-01  5.12729E-01  5.04831E-01  7.39141E-01  9.77277E-01
  6.56176E-01  2.44123E-01 -1.18856E-01 -3.60784E-01 -4.40101E-01
 -4.35887E-01 -4.80891E-01 -5.57929E-01 -6.02024E-01 -5.05444E-01
 -2.36875E-01  1.53651E-01  6.00087E-01  1.02319E+00  1.20407E+00
  7.76081E-01  5.38769E-01  5.12729E-01  5.04830E-01  7.39135E-01
  9.77260E-01  6.56170E-01  2.44117E-01 -1.18860E-01 -3.60789E-01
 -4.40104E-01 -4.35890E-01 -4.80889E-01 -5.57927E-01 -6.02023E-01
 -5.05441E-01 -2.36871E-01  1.53656E-01  6.00091E-01  1.02319E+00
  1.20407E+00  7.76088E-01  5.38770E-01  5.12729E-01  5.04829E-01
  7.39130E-01  9.77259E-01  6.56167E-01  2.44115E-01 -1.18863E-01
 -3.60790E-01 -4.40104E-01 -4.35892E-01 -4.80888E-01 -5.57927E-01
 -6.02024E-01 -5.05440E-01 -2.36870E-01  1.53655E-01  6.00092E-01
  1.02319E+00  1.20406E+00  7.76093E-01  5.38770E-01  5.12729E-01
  5.04831E-01  7.39153E-01  9.77260E-01  6.56169E-01  2.44115E-01
 -1.18861E-01 -3.60791E-01 -4.40103E-01 -4.35893E-01 -4.80893E-01
E_eps_zeta
  4.94751E-01  4.94754E-01  4.94750E-01  4.94751E-01  4.94751E-01
  4.94751E-01  4.94751E-01  4.94741E-01  4.94745E-01  4.94750E-01
  4.94751E-01  4.94751E-01  4.94752E-01  4.94753E-01  4.94751E-01
  4.94751E-01  4.94751E-01  4.94749E-01  4.94748E-01  4.94749E-01
  4.94751E-01  4.94751E-01  4.94747E-01  4.94751E-01  4.94751E-01
  4.94751E-01  4.94751E-01  4.94751E-01  4.94759E-01  4.94748E-01
  4.94751E-01  4.94751E-01  4.94751E-01  4.94749E-01  4.94754E-01
  4.94751E-01  4.94751E-01  4.94751E-01  4.94749E-01  4.94753E-01
  4.94750E-01  4.94750E-01  4.94751E-01  4.94747E-01  4.94752E-01
  4.94751E-01  4.94750E-01  4.94751E-01  4.94751E-01  4.94756E-01
  4.94751E-01  4.94751E-01  4.94751E-01  4.94751E-01  4.94746E-01
  4.94746E-01  4.94751E-01  4.94751E-01  4.94751E-01  4.94752E-01
  4.94752E-01  4.94751E-01  4.94749E-01  4.94751E-01  4.94749E-01
  4.94752E-01  4.94751E-01  4.94750E-01  4.94751E-01  4.94751E-01
  4.94753E-01  4.94755E-01  4.94751E-01  4.94751E-01  4.94750E-01
  4.94744E-01  4.94747E-01  4.94751E-01  4.94751E-01  4.94751E-01
  4.94752E-01  4.94751E-01  4.94752E-01  4.94748E-01  4.94751E-01
  4.94750E-01  4.94753E-01  4.94751E-01  4.94751E-01  4.94751E-01
  4.94751E-01  4.94749E-01  4.94758E-01  4.94751E-01  4.94751E-01
  4.94751E-01  4.94759E-01  4.94749E-01  4.94751E-01  4.94751E-01
  4.94751E-01  4.94751E-01  4.94750E-01  4.94753E-01  4.94753E-01
E_eps_s
 -1.85093E-01 -1.96833E-01 -2.11023E-01 -2.27270E-01 -2.45521E-01
 -2.65631E-01 -2.87187E-01 -3.09258E-01 -3.26128E-01 -3.30098E-01
 -3.31172E-01 -3.28734E-01 -3.23034E-01 -3.00623E-01 -2.73771E-01
 -2.49003E-01 -2.27261E-01 -2.08670E-01 -1.93149E-01 -1.81555E-01
 -1.78212E-01 -1.85092E-01 -1.96830E-01 -2.11023E-01 -2.27269E-01
 -2.45521E-01 -2.65631E-01 -2.87187E-01 -3.09268E-01 -3.26130E-01
 -3.30098E-01 -3.31172E-01 -3.28735E-01 -3.23032E-01 -3.00623E-01
 -2.73771E-01 -2.49003E-01 -2.27261E-01 -2.08669E-01 -1.93151E-01
 -1.81555E-01 -1.78212E-01 -1.85092E-01 -1.96830E-01 -2.11024E-01
 -2.27269E-01 -2.45521E-01 -2.65631E-01 -2.87187E-01 -3.09267E-01
 -3.26132E-01 -3.30098E-01 -3.31172E-01 -3.28735E-01 -3.23030E-01
 -3.00619E-01 -2.73771E-01 -2.49003E-01 -2.27261E-01 -2.08671E-01
 -1.93150E-01 -1.81555E-01 -1.78211E-01 -1.85092E-01 -1.96831E-01
 -2.11024E-01 -2.27269E-01 -2.45521E-01 -2.65631E-01 -2.87187E-01
 -3.09265E-01 -3.26134E-01 -3.30098E-01 -3.31172E-01 -3.28735E-01
 -3.23029E-01 -3.00620E-01 -2.73771E-01 -2.49003E-01 -2.27261E-01
 -2.08671E-01 -1.93150E-01 -1.81556E-01 -1.78211E-01 -1.85092E-01
 -1.96831E-01 -2.11024E-01 -2.27269E-01 -2.45522E-01 -2.65631E-01
 -2.87187E-01 -3.09263E-01 -3.26136E-01 -3.30098E-01 -3.31172E-01
 -3.28734E-01 -3.23038E-01 -3.00620E-01 -2.73772E-01 -2.49003E-01
 -2.27261E-01 -2.08670E-01 -1.93150E-01 -1.81556E-01 -1.78213E-01
E_zeta_s
 -5.61157E+00 -5.74568E+00 -5.94407E+00 -6.21042E+00 -6.55526E+00
 -6.97908E+00 -7.46895E+00 -7.98895E+00 -8.35528E+00 -8.35843E+00
 -8.27930E+00 -8.11158E+00 -7.87134E+00 -7.25391E+00 -6.53476E+00
 -5.84547E+00 -5.20342E+00 -4.61448E+00 -4.08727E+00 -3.65002E+00
 -3.38171E+00 -3.29791E+00 -3.28522E+00 -3.30629E+00 -3.36955E+00
 -3.48624E+00 -3.65869E+00 -3.87912E+00 -4.12337E+00 -4.27871E+00
 -4.23220E+00 -4.13965E+00 -4.00240E+00 -3.83339E+00 -3.49613E+00
 -3.11262E+00 -2.73294E+00 -2.36266E+00 -2.00611E+00 -1.67292E+00
 -1.38059E+00 -1.15406E+00 -9.84259E-01 -8.24844E-01 -6.68504E-01
 -5.28684E-01 -4.17225E-01 -3.38306E-01 -2.89287E-01 -2.57513E-01
 -2.02089E-01 -1.05976E-01  0.00000E+00  1.06780E-01  2.04507E-01
  2.61654E-01  3.09525E-01  3.79600E-01  4.78096E-01  6.02270E-01
  7.41459E-01  8.88853E-01  1.07359E+00  1.32940E+00  1.63554E+00
  1.96929E+00  2.31218E+00  2.65179E+00  2.98208E+00  3.30055E+00
  3.60830E+00  3.87459E+00  4.02025E+00  4.13965E+00  4.21596E+00
  4.24237E+00  4.01940E+00  3.73166E+00  3.49214E+00  3.31886E+00
  3.21065E+00  3.15583E+00  3.15831E+00  3.30123E+00  3.64305E+00
  4.09593E+00  4.60709E+00  5.15305E+00  5.72081E+00  6.30247E+00
  6.89038E+00  7.47405E+00  7.95132E+00  8.14648E+00  8.27930E+00
  8.32513E+00  8.28047E+00  7.77716E+00  7.15381E+00  6.60467E+00
  6.15961E+00  5.81903E+00  5.57020E+00  5.42777E+00  5.52892E+00
F
  7.01034E-02  7.22924E-02  7.48532E-02  7.76811E-02  8.07402E-02
  8.39817E-02  8.73227E-02  9.06170E-02  9.30554E-02  9.36196E-02
  9.37717E-02  9.34260E-02  9.26123E-02  8.93419E-02  8.52588E-02
