  8.68872E-01  8.64895E-01  8.68872E-01  8.80897E-01  9.01230E-01
  9.30186E-01  9.67888E-01  1.01377E+00  1.06568E+00  1.11865E+00
  1.16400E+00  1.19080E+00  1.19080E+00  1.16400E+00  1.11865E+00
  1.06568E+00  1.01377E+00  9.67888E-01  9.30186E-01  9.01230E-01
  8.80897E-01  8.68872E-01  8.64895E-01  8.68872E-01  8.80897E-01
  9.01230E-01  9.30186E-01  9.67888E-01  1.01377E+00  1.06568E+00
  1.11865E+00  1.16400E+00  1.19080E+00  1.19080E+00  1.16400E+00
  1.11865E+00  1.06568E+00  1.01377E+00  9.67888E-01  9.30186E-01
  9.01230E-01  8.80897E-01  8.68872E-01  8.64895E-01  8.68872E-01
  8.80897E-01  9.01230E-01  9.30186E-01  9.67888E-01  1.01377E+00
  1.06568E+00  1.11865E+00  1.16400E+00  1.19080E+00  1.19080E+00
  1.16400E+00  1.11865E+00  1.06568E+00  1.01377E+00  9.67888E-01
  9.30186E-01  9.01230E-01  8.80897E-01  8.68872E-01  8.64895E-01
  8.68872E-01  8.80897E-01  9.01230E-01  9.30186E-01  9.67888E-01
  1.01377E+00  1.06568E+00  1.11865E+00  1.16400E+00  1.19080E+00
poloidal_angle
 -1.55300E+01 -1.51783E+01 -1.48376E+01 -1.45119E+01 -1.42019E+01
 -1.39066E+01 -1.36238E+01 -1.33509E+01 -1.30854E+01 -1.28247E+01
 -1.25664E+01 -1.23080E+01 -1.20473E+01 -1.17818E+01 -1.15089E+01
 -1.12261E+01 -1.09308E+01 -1.06209E+01 -1.02951E+01 -9.95441E+00
 -9.60269E+00 -9.24686E+00 -8.89515E+00 -8.55446E+00 -8.22868E+00
 -7.91872E+00 -7.62342E+00 -7.34061E+00 -7.06774E+00 -6.80221E+00
 -6.54151E+00 -6.28319E+00 -6.02486E+00 -5.76416E+00 -5.49863E+00
 -5.22576E+00 -4.94295E+00 -4.64765E+00 -4.33769E+00 -4.01192E+00
 -3.67122E+00 -3.31951E+00 -2.96368E+00 -2.61196E+00 -2.27127E+00
 -1.94550E+00 -1.63553E+00 -1.34023E+00 -1.05742E+00 -7.84554E-01
 -5.19028E-01 -2.58322E-01  0.00000E+00  2.58322E-01  5.19028E-01
  7.84554E-01  1.05742E+00  1.34023E+00  1.63553E+00  1.94550E+00
  2.27127E+00  2.61196E+00  2.96368E+00  3.31951E+00  3.67122E+00
  4.01192E+00  4.33769E+00  4.64765E+00  4.94295E+00  5.22576E+00
  5.49863E+00  5.76416E+00  6.02486E+00  6.28319E+00  6.54151E+00
  6.80221E+00  7.06774E+00  7.34061E+00  7.62342E+00  7.91872E+00
  8.22868E+00  8.55446E+00  8.89515E+00  9.24686E+00  9.60269E+00
  9.95441E+00  1.02951E+01  1.06209E+01  1.09308E+01  1.12261E+01
  1.15089E+01  1.17818E+01  1.20473E+01  1.23080E+01  1.25664E+01
  1.28247E+01  1.30854E+01  1.33509E+01  1.36238E+01  1.39066E+01
  1.42019E+01  1.45119E+01  1.48376E+01  1.51783E+01  1.55300E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -3.07667E+01 -2.98335E+01 -2.89857E+01 -2.82451E+01 -2.76080E+01
 -2.70578E+01 -2.65752E+01 -2.61422E+01 -2.57437E+01 -2.53667E+01
 -2.50000E+01 -2.46333E+01 -2.42563E+01 -2.38578E+01 -2.34248E+01
 -2.29422E+01 -2.23920E+01 -2.17549E+01 -2.10143E+01 -2.01665E+01
 -1.92333E+01 -1.82667E+01 -1.73335E+01 -1.64857E+01 -1.57451E+01
 -1.51080E+01 -1.45578E+01 -1.40752E+01 -1.36422E+01 -1.32437E+01
 -1.28667E+01 -1.25000E+01 -1.21333E+01 -1.17563E+01 -1.13578E+01
 -1.09248E+01 -1.04422E+01 -9.89205E+00 -9.25490E+00 -8.51432E+00
 -7.66651E+00 -6.73326E+00 -5.76674E+00 -4.83349E+00 -3.98568E+00
 -3.24510E+00 -2.60795E+00 -2.05779E+00 -1.57519E+00 -1.14223E+00
 -7.43668E-01 -3.66653E-01  0.00000E+00  3.66653E-01  7.43668E-01
  1.14223E+00  1.57519E+00  2.05779E+00  2.60795E+00  3.24510E+00
  3.98568E+00  4.83349E+00  5.76674E+00  6.73326E+00  7.66651E+00
  8.51432E+00  9.25490E+00  9.89205E+00  1.04422E+01  1.09248E+01
  1.13578E+01  1.17563E+01  1.21333E+01  1.25000E+01  1.28667E+01
  1.32437E+01  1.36422E+01  1.40752E+01  1.45578E+01  1.51080E+01
  1.57451E+01  1.64857E+01  1.73335E+01  1.82667E+01  1.92333E+01
  2.01665E+01  2.10143E+01  2.17549E+01  2.23920E+01  2.29422E+01
  2.34248E+01  2.38578E+01  2.42563E+01  2.46333E+01  2.50000E+01
  2.53667E+01  2.57437E+01  2.61422E+01  2.65752E+01  2.70578E+01
  2.76080E+01  2.82451E+01  2.89857E+01  2.98335E+01  3.07667E+01
g_eps_s
 -2.81667E-02 -8.04073E-02 -1.21680E-01 -1.48112E-01 -1.58822E-01
 -1.54943E-01 -1.38639E-01 -1.12445E-01 -7.89467E-02 -4.06575E-02
  0.00000E+00  4.06575E-02  7.89467E-02  1.12445E-01  1.38639E-01
  1.54943E-01  1.58822E-01  1.48112E-01  1.21680E-01  8.04073E-02
  2.81667E-02 -2.81667E-02 -8.04073E-02 -1.21680E-01 -1.48112E-01
 -1.58822E-01 -1.54943E-01 -1.38639E-01 -1.12445E-01 -7.89467E-02
 -4.06575E-02  0.00000E+00  4.06575E-02  7.89467E-02  1.12445E-01
  1.38639E-01  1.54943E-01  1.58822E-01  1.48112E-01  1.21680E-01
  8.04073E-02  2.81667E-02 -2.81667E-02 -8.04073E-02 -1.21680E-01
 -1.48112E-01 -1.58822E-01 -1.54943E-01 -1.38639E-01 -1.12445E-01
 -7.89467E-02 -4.06575E-02  0.00000E+00  4.06575E-02  7.89467E-02
  1.12445E-01  1.38639E-01  1.54943E-01  1.58822E-01  1.48112E-01
  1.21680E-01  8.04073E-02  2.81667E-02 -2.81667E-02 -8.04073E-02
 -1.21680E-01 -1.48112E-01 -1.58822E-01 -1.54943E-01 -1.38639E-01
 -1.12445E-01 -7.89467E-02 -4.06575E-02  0.00000E+00  4.06575E-02
  7.89467E-02  1.12445E-01  1.38639E-01  1.54943E-01  1.58822E-01
  1.48112E-01  1.21680E-01  8.04073E-02  2.81667E-02 -2.81667E-02
 -8.04073E-02 -1.21680E-01 -1.48112E-01 -1.58822E-01 -1.54943E-01
 -1.38639E-01 -1.12445E-01 -7.89467E-02 -4.06575E-02  0.00000E+00
  4.06575E-02  7.89467E-02  1.12445E-01  1.38639E-01  1.54943E-01
  1.58822E-01  1.48112E-01  1.21680E-01  8.04073E-02  2.81667E-02
g_zeta_zeta
  9.52061E+02  8.95262E+02  8.44996E+02  8.02165E+02  7.66162E+02
  7.35737E+02  7.09578E+02  6.86549E+02  6.65729E+02  6.46379E+02
  6.27885E+02  6.09713E+02  5.91362E+02  5.72325E+02  5.52059E+02
  5.29958E+02  5.05367E+02  4.77656E+02  4.46428E+02  4.11913E+02
  3.75387E+02  3.39142E+02  3.05675E+02  2.76604E+02  2.52288E+02
  2.32214E+02  2.15542E+02  2.01448E+02  1.89243E+02  1.78387E+02
  1.68462E+02  1.59135E+02  1.50130E+02  1.41204E+02  1.32131E+02
  1.22688E+02  1.12653E+02  1.01816E+02  9.00331E+01  7.73196E+01
  6.40006E+01  5.08053E+01  3.87239E+01  2.85879E+01  2.07116E+01
  1.49104E+01  1.07649E+01  7.84733E+00  5.81807E+00  4.43703E+00
  3.54564E+00  3.04588E+00  2.88486E+00  3.04588E+00  3.54564E+00
  4.43703E+00  5.81807E+00  7.84733E+00  1.07649E+01  1.49104E+01
  2.07116E+01  2.85879E+01  3.87239E+01  5.08053E+01  6.40006E+01
  7.73196E+01  9.00331E+01  1.01816E+02  1.12653E+02  1.22688E+02
  1.32131E+02  1.41204E+02  1.50130E+02  1.59135E+02  1.68462E+02
  1.78387E+02  1.89243E+02  2.01448E+02  2.15542E+02  2.32214E+02
  2.52288E+02  2.76604E+02  3.05675E+02  3.39142E+02  3.75387E+02
  4.11913E+02  4.46428E+02  4.77656E+02  5.05367E+02  5.29958E+02
  5.52059E+02  5.72325E+02  5.91362E+02  6.09713E+02  6.27885E+02
  6.46379E+02  6.65729E+02  6.86549E+02  7.09578E+02  7.35737E+02
  7.66162E+02  8.02165E+02  8.44996E+02  8.95262E+02  9.52061E+02
g_zeta_s
  2.82003E+00  4.35226E+00  5.48041E+00  6.13688E+00  6.33817E+00
  6.14586E+00  5.63778E+00  4.89299E+00  3.98581E+00  2.98478E+00
  1.95343E+00  9.51905E-01  3.84783E-02 -7.29240E-01 -1.29415E+00
 -1.60131E+00 -1.60291E+00 -1.26874E+00 -6.03585E-01  3.31901E-01
  1.41170E+00  2.46795E+00  3.34717E+00  3.95941E+00  4.28548E+00
  4.35290E+00  4.20907E+00  3.90480E+00  3.48743E+00  2.99898E+00
  2.47656E+00  1.95343E+00  1.46012E+00  1.02531E+00  6.76316E-01
  4.38834E-01  3.35485E-01  3.82364E-01  5.82669E-01  9.17414E-01
  1.33699E+00  1.76378E+00  2.11586E+00  2.34208E+00  2.43841E+00
  2.43407E+00  2.36763E+00  2.27228E+00  2.17182E+00  2.08187E+00
  2.01214E+00  1.96834E+00  1.95343E+00  1.96834E+00  2.01214E+00
  2.08187E+00  2.17182E+00  2.27228E+00  2.36763E+00  2.43407E+00
  2.43841E+00  2.34208E+00  2.11586E+00  1.76378E+00  1.33699E+00
  9.17414E-01  5.82669E-01  3.82364E-01  3.35485E-01  4.38834E-01
  6.76316E-01  1.02531E+00  1.46012E+00  1.95343E+00  2.47656E+00
  2.99898E+00  3.48743E+00  3.90480E+00  4.20907E+00  4.35290E+00
  4.28548E+00  3.95941E+00  3.34717E+00  2.46795E+00  1.41170E+00
  3.31901E-01 -6.03585E-01 -1.26874E+00 -1.60291E+00 -1.60131E+00
 -1.29415E+00 -7.29240E-01  3.84783E-02  9.51905E-01  1.95343E+00
  2.98478E+00  3.98581E+00  4.89299E+00  5.63778E+00  6.14586E+00
  6.33817E+00  6.13688E+00  5.48041E+00  4.35226E+00  2.82003E+00
g_s_s
  7.03164E-01  7.41546E-01  8.10703E-01  8.98911E-01  9.94312E-01
  1.08715E+00  1.17030E+00  1.23887E+00  1.28972E+00  1.32092E+00
  1.33142E+00  1.32092E+00  1.28972E+00  1.23887E+00  1.17030E+00
  1.08715E+00  9.94312E-01  8.98911E-01  8.10703E-01  7.41546E-01
  7.03164E-01  7.03164E-01  7.41546E-01  8.10703E-01  8.98911E-01
  9.94312E-01  1.08715E+00  1.17030E+00  1.23887E+00  1.28972E+00
  1.32092E+00  1.33142E+00  1.32092E+00  1.28972E+00  1.23887E+00
  1.17030E+00  1.08715E+00  9.94312E-01  8.98911E-01  8.10703E-01
  7.41546E-01  7.03164E-01  7.03164E-01  7.41546E-01  8.10703E-01
  8.98911E-01  9.94312E-01  1.08715E+00  1.17030E+00  1.23887E+00
  1.28972E+00  1.32092E+00  1.33142E+00  1.32092E+00  1.28972E+00
  1.23887E+00  1.17030E+00  1.08715E+00  9.94312E-01  8.98911E-01
  8.10703E-01  7.41546E-01  7.03164E-01  7.03164E-01  7.41546E-01
  8.10703E-01  8.98911E-01  9.94312E-01  1.08715E+00  1.17030E+00
  1.23887E+00  1.28972E+00  1.32092E+00  1.33142E+00  1.32092E+00
  1.28972E+00  1.23887E+00  1.17030E+00  1.08715E+00  9.94312E-01
  8.98911E-01  8.10703E-01  7.41546E-01  7.03164E-01  7.03164E-01
  7.41546E-01  8.10703E-01  8.98911E-01  9.94312E-01  1.08715E+00
  1.17030E+00  1.23887E+00  1.28972E+00  1.32092E+00  1.33142E+00
  1.32092E+00  1.28972E+00  1.23887E+00  1.17030E+00  1.08715E+00
  9.94312E-01  8.98911E-01  8.10703E-01  7.41546E-01  7.03164E-01
D_eps
  1.75822E-01  5.01917E-01  7.59548E-01  9.24545E-01  9.91394E-01
  9.67185E-01  8.65408E-01  7.01900E-01  4.92800E-01  2.53791E-01
  0.00000E+00 -2.53791E-01 -4.92800E-01 -7.01900E-01 -8.65408E-01
 -9.67185E-01 -9.91394E-01 -9.24545E-01 -7.59548E-01 -5.01917E-01
 -1.75822E-01  1.75822E-01  5.01917E-01  7.59548E-01  9.24545E-01
  9.91394E-01  9.67185E-01  8.65408E-01  7.01900E-01  4.92800E-01
  2.53791E-01  0.00000E+00 -2.53791E-01 -4.92800E-01 -7.01900E-01
 -8.65408E-01 -9.67185E-01 -9.91394E-01 -9.24545E-01 -7.59548E-01
 -5.01917E-01 -1.75822E-01  1.75822E-01  5.01917E-01  7.59548E-01
  9.24545E-01  9.91394E-01  9.67185E-01  8.65408E-01  7.01900E-01
  4.92800E-01  2.53791E-01  0.00000E+00 -2.53791E-01 -4.92800E-01
 -7.01900E-01 -8.65408E-01 -9.67185E-01 -9.91394E-01 -9.24545E-01
 -7.59548E-01 -5.01917E-01 -1.75822E-01  1.75822E-01  5.01917E-01
  7.59548E-01  9.24545E-01  9.91394E-01  9.67185E-01  8.65408E-01
  7.01900E-01  4.92800E-01  2.53791E-01  0.00000E+00 -2.53791E-01
 -4.92800E-01 -7.01900E-01 -8.65408E-01 -9.67185E-01 -9.91394E-01
 -9.24545E-01 -7.59548E-01 -5.01917E-01 -1.75822E-01  1.75822E-01
  5.01917E-01  7.59548E-01  9.24545E-01  9.91394E-01  9.67185E-01
  8.65408E-01  7.01900E-01  4.92800E-01  2.53791E-01  0.00000E+00
 -2.53791E-01 -4.92800E-01 -7.01900E-01 -8.65408E-01 -9.67185E-01
 -9.91394E-01 -9.24545E-01 -7.59548E-01 -5.01917E-01 -1.75822E-01
D_zeta
 -3.11329E+00 -1.30056E+01 -2.06025E+01 -2.53483E+01 -2.72399E+01
 -2.66007E+01 -2.38905E+01 -1.95955E+01 -1.41815E+01 -8.08003E+00
 -1.69083E+00  4.60955E+00  1.04584E+01  1.54994E+01  1.93799E+01
  2.17585E+01  2.23298E+01  2.08789E+01  1.73749E+01  1.20903E+01
  5.67779E+00 -9.15520E-01 -6.73162E+00 -1.11082E+01 -1.37915E+01
 -1.48475E+01 -1.45109E+01 -1.30729E+01 -1.08218E+01 -8.02155E+00
 -4.90763E+00 -1.69083E+00  1.43715E+00  4.29845E+00  6.72569E+00
  8.56233E+00  9.66870E+00  9.93739E+00  9.32213E+00  7.88053E+00
  5.81631E+00  3.48002E+00  1.28225E+00 -4.57654E-01 -1.61382E+00
 -2.23469E+00 -2.45504E+00 -2.42111E+00 -2.25528E+00 -2.04806E+00
 -1.86155E+00 -1.73524E+00 -1.69083E+00 -1.73524E+00 -1.86155E+00
 -2.04806E+00 -2.25528E+00 -2.42111E+00 -2.45504E+00 -2.23469E+00
 -1.61382E+00 -4.57654E-01  1.28225E+00  3.48002E+00  5.81631E+00
  7.88053E+00  9.32213E+00  9.93739E+00  9.66870E+00  8.56233E+00
  6.72569E+00  4.29845E+00  1.43715E+00 -1.69083E+00 -4.90763E+00
 -8.02155E+00 -1.08218E+01 -1.30729E+01 -1.45109E+01 -1.48475E+01
 -1.37915E+01 -1.11082E+01 -6.73162E+00 -9.15520E-01  5.67779E+00
  1.20903E+01  1.73749E+01  2.08789E+01  2.23298E+01  2.17585E+01
  1.93799E+01  1.54994E+01  1.04584E+01  4.60955E+00 -1.69083E+00
 -8.08003E+00 -1.41815E+01 -1.95955E+01 -2.38905E+01 -2.66007E+01
 -2.72399E+01 -2.53483E+01 -2.06025E+01 -1.30056E+01 -3.11329E+00
D_s
  8.15264E-01  6.95505E-01  4.79727E-01  2.04507E-01 -9.31515E-02
 -3.82817E-01 -6.42222E-01 -8.56176E-01 -1.01482E+00 -1.11214E+00
 -1.14492E+00 -1.11214E+00 -1.01482E+00 -8.56176E-01 -6.42222E-01
 -3.82817E-01 -9.31515E-02  2.04507E-01  4.79727E-01  6.95505E-01
  8.15264E-01  8.15264E-01  6.95505E-01  4.79727E-01  2.04507E-01
 -9.31515E-02 -3.82817E-01 -6.42222E-01 -8.56176E-01 -1.01482E+00
 -1.11214E+00 -1.14492E+00 -1.11214E+00 -1.01482E+00 -8.56176E-01
 -6.42222E-01 -3.82817E-01 -9.31515E-02  2.04507E-01  4.79727E-01
  6.95505E-01  8.15264E-01  8.15264E-01  6.95505E-01  4.79727E-01
  2.04507E-01 -9.31515E-02 -3.82817E-01 -6.42222E-01 -8.56176E-01
 -1.01482E+00 -1.11214E+00 -1.14492E+00 -1.11214E+00 -1.01482E+00
 -8.56176E-01 -6.42222E-01 -3.82817E-01 -9.31515E-02  2.04507E-01
  4.79727E-01  6.95505E-01  8.15264E-01  8.15264E-01  6.95505E-01
  4.79727E-01  2.04507E-01 -9.31515E-02 -3.82817E-01 -6.42222E-01
 -8.56176E-01 -1.01482E+00 -1.11214E+00 -1.14492E+00 -1.11214E+00
 -1.01482E+00 -8.56176E-01 -6.42222E-01 -3.82817E-01 -9.31515E-02
  2.04507E-01  4.79727E-01  6.95505E-01  8.15264E-01  8.15264E-01
  6.95505E-01  4.79727E-01  2.04507E-01 -9.31515E-02 -3.82817E-01
 -6.42222E-01 -8.56176E-01 -1.01482E+00 -1.11214E+00 -1.14492E+00
 -1.11214E+00 -1.01482E+00 -8.56176E-01 -6.42222E-01 -3.82817E-01
 -9.31515E-02  2.04507E-01  4.79727E-01  6.95505E-01  8.15264E-01
E_eps_zeta
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01  9.81903E-01
E_eps_s
  3.50746E-01  3.67081E-01  3.97451E-01  4.37939E-01  4.83938E-01
  5.30908E-01  5.74819E-01  6.12349E-01  6.40943E-01  6.58808E-01
  6.64880E-01  6.58808E-01  6.40943E-01  6.12349E-01  5.74819E-01
  5.30908E-01  4.83938E-01  4.37939E-01  3.97451E-01  3.67081E-01
  3.50746E-01  3.50746E-01  3.67081E-01  3.97451E-01  4.37939E-01
  4.83938E-01  5.30908E-01  5.74819E-01  6.12349E-01  6.40943E-01
  6.58808E-01  6.64880E-01  6.58808E-01  6.40943E-01  6.12349E-01
  5.74819E-01  5.30908E-01  4.83938E-01  4.37939E-01  3.97451E-01
  3.67081E-01  3.50746E-01  3.50746E-01  3.67081E-01  3.97451E-01
  4.37939E-01  4.83938E-01  5.30908E-01  5.74819E-01  6.12349E-01
  6.40943E-01  6.58808E-01  6.64880E-01  6.58808E-01  6.40943E-01
  6.12349E-01  5.74819E-01  5.30908E-01  4.83938E-01  4.37939E-01
  3.97451E-01  3.67081E-01  3.50746E-01  3.50746E-01  3.67081E-01
  3.97451E-01  4.37939E-01  4.83938E-01  5.30908E-01  5.74819E-01
  6.12349E-01  6.40943E-01  6.58808E-01  6.64880E-01  6.58808E-01
  6.40943E-01  6.12349E-01  5.74819E-01  5.30908E-01  4.83938E-01
  4.37939E-01  3.97451E-01  3.67081E-01  3.50746E-01  3.50746E-01
  3.67081E-01  3.97451E-01  4.37939E-01  4.83938E-01  5.30908E-01
  5.74819E-01  6.12349E-01  6.40943E-01  6.58808E-01  6.64880E-01
  6.58808E-01  6.40943E-01  6.12349E-01  5.74819E-01  5.30908E-01
  4.83938E-01  4.37939E-01  3.97451E-01  3.67081E-01  3.50746E-01
E_zeta_s
 -1.07637E+01 -1.08724E+01 -1.14009E+01 -1.22242E+01 -1.32046E+01
 -1.42131E+01 -1.51398E+01 -1.58978E+01 -1.64227E+01 -1.66718E+01
 -1.66220E+01 -1.62686E+01 -1.56245E+01 -1.47197E+01 -1.36012E+01
 -1.23324E+01 -1.09923E+01 -9.67274E+00 -8.47163E+00 -7.48169E+00
 -6.77365E+00 -6.37934E+00 -6.28384E+00 -6.43277E+00 -6.74995E+00
 -7.15537E+00 -7.57671E+00 -7.95455E+00 -8.24339E+00 -8.41092E+00
 -8.43673E+00 -8.31099E+00 -8.03346E+00 -7.61266E+00 -7.06532E+00
 -6.41592E+00 -5.69600E+00 -4.94309E+00 -4.19851E+00 -3.50350E+00
 -2.89318E+00 -2.38932E+00 -1.99501E+00 -1.69533E+00 -1.46463E+00
 -1.27572E+00 -1.10614E+00 -9.40359E-01 -7.69319E-01 -5.89035E-01
 -3.99131E-01 -2.01632E-01  0.00000E+00  2.01632E-01  3.99131E-01
  5.89035E-01  7.69319E-01  9.40359E-01  1.10614E+00  1.27572E+00
  1.46463E+00  1.69533E+00  1.99501E+00  2.38932E+00  2.89318E+00
  3.50350E+00  4.19851E+00  4.94309E+00  5.69600E+00  6.41592E+00
  7.06532E+00  7.61266E+00  8.03346E+00  8.31099E+00  8.43673E+00
  8.41092E+00  8.24339E+00  7.95455E+00  7.57671E+00  7.15537E+00
  6.74995E+00  6.43277E+00  6.28384E+00  6.37934E+00  6.77365E+00
  7.48169E+00  8.47163E+00  9.67274E+00  1.09923E+01  1.23324E+01
  1.36012E+01  1.47197E+01  1.56245E+01  1.62686E+01  1.66220E+01
  1.66718E+01  1.64227E+01  1.58978E+01  1.51398E+01  1.42131E+01
  1.32046E+01  1.22242E+01  1.14009E+01  1.08724E+01  1.07637E+01
F
  6.76991E-02  6.92576E-02  7.20656E-02  7.56472E-02  7.95209E-02
  8.32907E-02  8.66666E-02  8.94511E-02  9.15158E-02  9.27824E-02
  9.32090E-02  9.27824E-02  9.15158E-02  8.94511E-02  8.66666E-02
  8.32907E-02  7.95209E-02  7.56472E-02  7.20656E-02  6.92576E-02
  6.76991E-02  6.76991E-02  6.92576E-02  7.20656E-02  7.56472E-02
  7.95209E-02  8.32907E-02  8.66666E-02  8.94511E-02  9.15158E-02
  9.27824E-02  9.32090E-02  9.27824E-02  9.15158E-02  8.94511E-02
