  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
g_s_s
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
D_eps
  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00
 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01
  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01
 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01
  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01
 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01
  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01
 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01
  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01
D_zeta
 -6.60833E+00 -1.84728E+01 -2.10157E+01 -1.39606E+01 -1.41171E+00
  1.04421E+01  1.63713E+01  1.44049E+01  6.37606E+00 -3.36223E+00
 -1.02534E+01 -1.16690E+01 -7.85996E+00 -1.41171E+00  4.34138E+00
  7.02457E+00  6.18547E+00  3.12997E+00 -1.16134E-01 -2.03395E+00
 -2.32220E+00 -1.75929E+00 -1.41171E+00 -1.75929E+00 -2.32220E+00
 -2.03395E+00 -1.16134E-01  3.12997E+00  6.18547E+00  7.02457E+00
  4.34138E+00 -1.41171E+00 -7.85996E+00 -1.16690E+01 -1.02534E+01
 -3.36223E+00  6.37606E+00  1.44049E+01  1.63713E+01  1.04421E+01
 -1.41171E+00 -1.39606E+01 -2.10157E+01 -1.84728E+01 -6.60833E+00
D_s
  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01
 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01
  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01
 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01
 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01
  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01
 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01
  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01
 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01
E_eps_zeta
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
E_eps_s
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
E_zeta_s
 -1.04305E+01 -9.95643E+00 -9.48232E+00 -9.00820E+00 -8.53409E+00
 -8.05997E+00 -7.58585E+00 -7.11174E+00 -6.63762E+00 -6.16351E+00
 -5.68939E+00 -5.21527E+00 -4.74116E+00 -4.26704E+00 -3.79293E+00
 -3.31881E+00 -2.84470E+00 -2.37058E+00 -1.89646E+00 -1.42235E+00
 -9.48232E-01 -4.74116E-01  0.00000E+00  4.74116E-01  9.48232E-01
  1.42235E+00  1.89646E+00  2.37058E+00  2.84470E+00  3.31881E+00
  3.79293E+00  4.26704E+00  4.74116E+00  5.21527E+00  5.68939E+00
  6.16351E+00  6.63762E+00  7.11174E+00  7.58585E+00  8.05997E+00
  8.53409E+00  9.00820E+00  9.48232E+00  9.95643E+00  1.04305E+01
F
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
G
 -4.38881E-02 -1.05040E-01 -1.08306E-01 -6.45820E-02  0.00000E+00
  6.45820E-02  1.08306E-01  1.05040E-01  4.38881E-02 -4.38881E-02
 -1.05040E-01 -1.08306E-01 -6.45820E-02  0.00000E+00  6.45820E-02
  1.08306E-01  1.05040E-01  4.38881E-02 -4.38881E-02 -1.05040E-01
 -1.08306E-01 -6.45820E-02  0.00000E+00  6.45820E-02  1.08306E-01
  1.05040E-01  4.38881E-02 -4.38881E-02 -1.05040E-01 -1.08306E-01
 -6.45820E-02  0.00000E+00  6.45820E-02  1.08306E-01  1.05040E-01
  4.38881E-02 -4.38881E-02 -1.05040E-01 -1.08306E-01 -6.45820E-02
  0.00000E+00  6.45820E-02  1.08306E-01  1.05040E-01  4.38881E-02
H_eps
  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00
 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01
  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01
 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01
  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01
 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01
  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01
 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01
  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01
H_zeta
 -6.60833E+00 -1.84728E+01 -2.10157E+01 -1.39606E+01 -1.41171E+00
  1.04421E+01  1.63713E+01  1.44049E+01  6.37606E+00 -3.36223E+00
 -1.02534E+01 -1.16690E+01 -7.85996E+00 -1.41171E+00  4.34138E+00
  7.02457E+00  6.18547E+00  3.12997E+00 -1.16134E-01 -2.03395E+00
 -2.32220E+00 -1.75929E+00 -1.41171E+00 -1.75929E+00 -2.32220E+00
 -2.03395E+00 -1.16134E-01  3.12997E+00  6.18547E+00  7.02457E+00
  4.34138E+00 -1.41171E+00 -7.85996E+00 -1.16690E+01 -1.02534E+01
 -3.36223E+00  6.37606E+00  1.44049E+01  1.63713E+01  1.04421E+01
 -1.41171E+00 -1.39606E+01 -2.10157E+01 -1.84728E+01 -6.60833E+00
H_s
  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01
 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01
  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01
 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01
 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01
  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01
 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01
  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01
 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01
I_eps
  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00
 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01
  8.66025E-01  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01
 -9.84808E-01 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01
  9.84808E-01  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01
 -8.66025E-01 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01
  6.42788E-01  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01
 -3.42020E-01  3.42020E-01  8.66025E-01  9.84808E-01  6.42788E-01
  0.00000E+00 -6.42788E-01 -9.84808E-01 -8.66025E-01 -3.42020E-01
I_zeta
 -6.60833E+00 -1.84728E+01 -2.10157E+01 -1.39606E+01 -1.41171E+00
  1.04421E+01  1.63713E+01  1.44049E+01  6.37606E+00 -3.36223E+00
 -1.02534E+01 -1.16690E+01 -7.85996E+00 -1.41171E+00  4.34138E+00
  7.02457E+00  6.18547E+00  3.12997E+00 -1.16134E-01 -2.03395E+00
 -2.32220E+00 -1.75929E+00 -1.41171E+00 -1.75929E+00 -2.32220E+00
 -2.03395E+00 -1.16134E-01  3.12997E+00  6.18547E+00  7.02457E+00
  4.34138E+00 -1.41171E+00 -7.85996E+00 -1.16690E+01 -1.02534E+01
 -3.36223E+00  6.37606E+00  1.44049E+01  1.63713E+01  1.04421E+01
 -1.41171E+00 -1.39606E+01 -2.10157E+01 -1.84728E+01 -6.60833E+00
I_s
  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01
 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01
  4.49590E-01 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01
 -1.56141E-01  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01
 -1.56141E-01 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01
  4.49590E-01  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01
 -6.88812E-01 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01
  8.44953E-01  8.44953E-01  4.49590E-01 -1.56141E-01 -6.88812E-01
 -8.99180E-01 -6.88812E-01 -1.56141E-01  4.49590E-01  8.44953E-01
J
 -6.86651E-01 -5.31000E-01 -2.92529E-01 -8.28203E-02  0.00000E+00
 -8.28203E-02 -2.92529E-01 -5.31000E-01 -6.86651E-01 -6.86651E-01
 -5.31000E-01 -2.92529E-01 -8.28203E-02  0.00000E+00 -8.28203E-02
 -2.92529E-01 -5.31000E-01 -6.86651E-01 -6.86651E-01 -5.31000E-01
 -2.92529E-01 -8.28203E-02  0.00000E+00 -8.28203E-02 -2.92529E-01
 -5.31000E-01 -6.86651E-01 -6.86651E-01 -5.31000E-01 -2.92529E-01
 -8.28203E-02  0.00000E+00 -8.28203E-02 -2.92529E-01 -5.31000E-01
 -6.86651E-01 -6.86651E-01 -5.31000E-01 -2.92529E-01 -8.28203E-02
  0.00000E+00 -8.28203E-02 -2.92529E-01 -5.31000E-01 -6.86651E-01
K
 -3.87939E+00 -3.00000E+00 -1.65270E+00 -4.67911E-01  0.00000E+00
 -4.67911E-01 -1.65270E+00 -3.00000E+00 -3.87939E+00 -3.87939E+00
 -3.00000E+00 -1.65270E+00 -4.67911E-01  0.00000E+00 -4.67911E-01
 -1.65270E+00 -3.00000E+00 -3.87939E+00 -3.87939E+00 -3.00000E+00
 -1.65270E+00 -4.67911E-01  0.00000E+00 -4.67911E-01 -1.65270E+00
 -3.00000E+00 -3.87939E+00 -3.87939E+00 -3.00000E+00 -1.65270E+00
 -4.67911E-01  0.00000E+00 -4.67911E-01 -1.65270E+00 -3.00000E+00
 -3.87939E+00 -3.87939E+00 -3.00000E+00 -1.65270E+00 -4.67911E-01
  0.00000E+00 -4.67911E-01 -1.65270E+00 -3.00000E+00 -3.87939E+00
Bt_frac
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
R
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
Z
 -6.05376E-02 -1.53286E-01 -1.74311E-01 -1.13773E-01  0.00000E+00
  1.13773E-01  1.74311E-01  1.53286E-01  6.05376E-02 -6.05376E-02
 -1.53286E-01 -1.74311E-01 -1.13773E-01  0.00000E+00  1.13773E-01
  1.74311E-01  1.53286E-01  6.05376E-02 -6.05376E-02 -1.53286E-01
 -1.74311E-01 -1.13773E-01  0.00000E+00  1.13773E-01  1.74311E-01
  1.53286E-01  6.05376E-02 -6.05376E-02 -1.53286E-01 -1.74311E-01
 -1.13773E-01  0.00000E+00  1.13773E-01  1.74311E-01  1.53286E-01
  6.05376E-02 -6.05376E-02 -1.53286E-01 -1.74311E-01 -1.13773E-01
  0.00000E+00  1.13773E-01  1.74311E-01  1.53286E-01  6.05376E-02
